Current memory usage: 7206.74609375 MB
@analyze_image: file_name: data/crop1015/20230607.jpg, output_dir: output/crop1015, external_logger: <Logger data_crop1015.log (DEBUG)>
Loaded image & JSON file: data/crop1015/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1015/20230607
data_dir: data/crop1015
Previous date file: data/crop1015/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 126
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 7206.8359375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (119, 126), attribute_distances: (119, 126)
combined_distances: (119, 126)
Current memory usage: 7206.21875 MB

@find_matching: combined_distances: (119, 126), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': 47.0, 'dx': 2, 'dy': 1, 'dd': 0, 'da': -25.0, 'dp': 16.49, 'de': 0.09}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
match is None, entry: {'id': '20230607_103', 'p': {'id': 108, 'tq': 84.0, 'dx': 0, 'dy': -1, 'dd': 0, 'da': -8.0, 'dp': -1.17, 'de': 0.23}, 'c': {'id': 103}, 'n': {}, 'i': 0} len(matching): 103
match is None, entry: {'id': '20230607_104', 'p': {'id': 109, 'tq': 97.0, 'dx': 0, 'dy': 0, 'dd': 0, 'da': -2.0, 'dp': -0.59, 'de': 0.02}, 'c': {'id': 104}, 'n': {}, 'i': 0} len(matching): 104
match is None, entry: {'id': '20230607_105', 'p': {'id': 110, 'tq': 89.0, 'dx': -1, 'dy': -1, 'dd': 0, 'da': 4.0, 'dp': 0.83, 'de': 0.03}, 'c': {'id': 105}, 'n': {}, 'i': 0} len(matching): 105
match is None, entry: {'id': '20230607_106', 'p': {'id': 111, 'tq': 58.0, 'dx': 0, 'dy': -2, 'dd': 0, 'da': 23.0, 'dp': 2.0, 'de': 0.06}, 'c': {'id': 106}, 'n': {}, 'i': 0} len(matching): 106
match is None, entry: {'id': '20230607_107', 'p': {'id': 112, 'tq': 68.0, 'dx': -1, 'dy': -2, 'dd': 0, 'da': -16.0, 'dp': -1.41, 'de': 0.0}, 'c': {'id': 107}, 'n': {}, 'i': 0} len(matching): 107
match is None, entry: {'id': '20230607_108', 'p': {'id': 113, 'tq': 64.0, 'dx': 0, 'dy': -2, 'dd': 0, 'da': 19.0, 'dp': 2.24, 'de': -0.07}, 'c': {'id': 108}, 'n': {}, 'i': 0} len(matching): 108
match is None, entry: {'id': '20230607_109', 'p': {'id': 114, 'tq': 95.0, 'dx': 0, 'dy': -1, 'dd': 0, 'da': 1.0, 'dp': 0.34, 'de': -0.04}, 'c': {'id': 109}, 'n': {}, 'i': 0} len(matching): 109
match is None, entry: {'id': '20230607_110', 'p': {'id': 115, 'tq': 37.0, 'dx': -1, 'dy': -1, 'dd': 0, 'da': -39.0, 'dp': -0.83, 'de': 0.03}, 'c': {'id': 110}, 'n': {}, 'i': 0} len(matching): 110
match is None, entry: {'id': '20230607_111', 'p': {'id': 116, 'tq': 71.0, 'dx': 0, 'dy': -2, 'dd': -1, 'da': -14.0, 'dp': -3.41, 'de': 0.01}, 'c': {'id': 111}, 'n': {}, 'i': 0} len(matching): 111
match is None, entry: {'id': '20230607_112', 'p': {'id': 117, 'tq': 87.0, 'dx': 0, 'dy': -2, 'dd': 0, 'da': 4.0, 'dp': 0.83, 'de': -0.03}, 'c': {'id': 112}, 'n': {}, 'i': 0} len(matching): 112
match is None, entry: {'id': '20230607_113', 'p': {'id': 118, 'tq': 87.0, 'dx': 0, 'dy': -2, 'dd': 0, 'da': 4.0, 'dp': 1.41, 'de': -0.07}, 'c': {'id': 113}, 'n': {}, 'i': 0} len(matching): 113
match is None, entry: {'id': '20230607_114', 'p': {'id': 120, 'tq': 93.0, 'dx': 0, 'dy': -1, 'dd': 0, 'da': -2.0, 'dp': 0.0, 'de': 0.0}, 'c': {'id': 114}, 'n': {}, 'i': 0} len(matching): 114
match is None, entry: {'id': '20230607_115', 'p': {'id': 121, 'tq': 87.0, 'dx': -1, 'dy': -3, 'dd': 0, 'da': -1.0, 'dp': 0.0, 'de': 0.04}, 'c': {'id': 115}, 'n': {}, 'i': 0} len(matching): 115
match is None, entry: {'id': '20230607_116', 'p': {'id': 119, 'tq': 8.0, 'dx': -19, 'dy': 5, 'dd': 0, 'da': 15.0, 'dp': 3.41, 'de': -0.24}, 'c': {'id': 116}, 'n': {}, 'i': 0} len(matching): 116
match is None, entry: {'id': '20230607_117', 'p': {'id': 123, 'tq': 68.0, 'dx': -1, 'dy': -2, 'dd': 0, 'da': -16.0, 'dp': -2.59, 'de': 0.0}, 'c': {'id': 117}, 'n': {}, 'i': 0} len(matching): 117
match is None, entry: {'id': '20230607_118', 'p': {'id': 124, 'tq': 41.0, 'dx': 1, 'dy': -1, 'dd': -1, 'da': -36.0, 'dp': -3.66, 'de': 0.06}, 'c': {'id': 118}, 'n': {}, 'i': 0} len(matching): 118
i_dict: {0: 119}
tq_average: 44.6303, dx_average: -0.5126, dy_average: -1.0672, dd_average: 0.0672, da_average: 3.1176, dp_average: 0.5233, de_average: 0.0029
average_tracking_quality: 74.27
@find_matching:
Returning:
