Current memory usage: 2424.56640625 MB
@analyze_image: file_name: data/crop991/20230607.jpg, output_dir: output/crop991, external_logger: <Logger data_crop991.log (DEBUG)>
Loaded image & JSON file: data/crop991/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop991/20230607
data_dir: data/crop991
Previous date file: data/crop991/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 182
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2424.99609375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (179, 182), attribute_distances: (179, 182)
combined_distances: (179, 182)
Current memory usage: 2425.30078125 MB

@find_matching: combined_distances: (179, 182), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': -37.0, 'dx': 0, 'dy': -1, 'dd': -1, 'da': -88.0, 'dp': -10.83, 'de': 0.01}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
match is None, entry: {'id': '20230607_103', 'p': {'id': 110, 'tq': 22.0, 'dx': 2, 'dy': -4, 'dd': -1, 'da': -41.0, 'dp': -6.0, 'de': 0.15}, 'c': {'id': 103}, 'n': {}, 'i': 0} len(matching): 103
match is None, entry: {'id': '20230607_104', 'p': {'id': 111, 'tq': 64.0, 'dx': 2, 'dy': -3, 'dd': 1, 'da': 15.0, 'dp': 2.83, 'de': 0.03}, 'c': {'id': 104}, 'n': {}, 'i': 0} len(matching): 104
match is None, entry: {'id': '20230607_105', 'p': {'id': 108, 'tq': 83.0, 'dx': 2, 'dy': -2, 'dd': 0, 'da': 5.0, 'dp': 0.59, 'de': 0.14}, 'c': {'id': 105}, 'n': {}, 'i': 0} len(matching): 105
match is None, entry: {'id': '20230607_106', 'p': {'id': 112, 'tq': 84.0, 'dx': 2, 'dy': -2, 'dd': 0, 'da': 2.0, 'dp': -3.41, 'de': -0.01}, 'c': {'id': 106}, 'n': {}, 'i': 0} len(matching): 106
match is None, entry: {'id': '20230607_107', 'p': {'id': 102, 'tq': -100.0, 'dx': -3, 'dy': 16, 'dd': 2, 'da': 94.0, 'dp': 15.9, 'de': 0.52}, 'c': {'id': 107}, 'n': {}, 'i': 0} len(matching): 107
match is None, entry: {'id': '20230607_108', 'p': {'id': 114, 'tq': 58.0, 'dx': 3, 'dy': -3, 'dd': 0, 'da': 18.0, 'dp': 3.66, 'de': 0.01}, 'c': {'id': 108}, 'n': {}, 'i': 0} len(matching): 108
match is None, entry: {'id': '20230607_109', 'p': {'id': 115, 'tq': 82.0, 'dx': 3, 'dy': -3, 'dd': 0, 'da': -2.0, 'dp': -0.59, 'de': -0.14}, 'c': {'id': 109}, 'n': {}, 'i': 0} len(matching): 109
match is None, entry: {'id': '20230607_110', 'p': {'id': 116, 'tq': 82.0, 'dx': 2, 'dy': -1, 'dd': 0, 'da': 7.0, 'dp': 1.17, 'de': 0.02}, 'c': {'id': 110}, 'n': {}, 'i': 0} len(matching): 110
match is None, entry: {'id': '20230607_111', 'p': {'id': 117, 'tq': 75.0, 'dx': 2, 'dy': -3, 'dd': 0, 'da': 8.0, 'dp': 0.59, 'de': -0.01}, 'c': {'id': 111}, 'n': {}, 'i': 0} len(matching): 111
match is None, entry: {'id': '20230607_112', 'p': {'id': 118, 'tq': 82.0, 'dx': 2, 'dy': -1, 'dd': 0, 'da': 7.0, 'dp': 0.83, 'de': -0.07}, 'c': {'id': 112}, 'n': {}, 'i': 0} len(matching): 112
match is None, entry: {'id': '20230607_113', 'p': {'id': 119, 'tq': 69.0, 'dx': 2, 'dy': -3, 'dd': 0, 'da': 12.0, 'dp': 2.0, 'de': 0.03}, 'c': {'id': 113}, 'n': {}, 'i': 0} len(matching): 113
match is None, entry: {'id': '20230607_114', 'p': {'id': 120, 'tq': 69.0, 'dx': 2, 'dy': -3, 'dd': 0, 'da': 12.0, 'dp': 2.59, 'de': 0.06}, 'c': {'id': 114}, 'n': {}, 'i': 0} len(matching): 114
match is None, entry: {'id': '20230607_115', 'p': {'id': 121, 'tq': 72.0, 'dx': 2, 'dy': -4, 'dd': 0, 'da': -8.0, 'dp': -1.41, 'de': 0.08}, 'c': {'id': 115}, 'n': {}, 'i': 0} len(matching): 115
match is None, entry: {'id': '20230607_116', 'p': {'id': 122, 'tq': 75.0, 'dx': 3, 'dy': -3, 'dd': 0, 'da': 7.0, 'dp': 0.0, 'de': 0.09}, 'c': {'id': 116}, 'n': {}, 'i': 0} len(matching): 116
match is None, entry: {'id': '20230607_117', 'p': {'id': 123, 'tq': 78.0, 'dx': 2, 'dy': -4, 'dd': -1, 'da': -4.0, 'dp': -0.83, 'de': 0.22}, 'c': {'id': 117}, 'n': {}, 'i': 0} len(matching): 117
match is None, entry: {'id': '20230607_118', 'p': {'id': 113, 'tq': 7.0, 'dx': -9, 'dy': 17, 'dd': 0, 'da': -17.0, 'dp': 2.0, 'de': 0.09}, 'c': {'id': 118}, 'n': {}, 'i': 0} len(matching): 118
match is None, entry: {'id': '20230607_119', 'p': {'id': 124, 'tq': 81.0, 'dx': 3, 'dy': -2, 'dd': 0, 'da': 4.0, 'dp': 1.41, 'de': -0.09}, 'c': {'id': 119}, 'n': {}, 'i': 0} len(matching): 119
match is None, entry: {'id': '20230607_120', 'p': {'id': 126, 'tq': 90.0, 'dx': 1, 'dy': -2, 'dd': 0, 'da': 1.0, 'dp': 1.07, 'de': -0.2}, 'c': {'id': 120}, 'n': {}, 'i': 0} len(matching): 120
match is None, entry: {'id': '20230607_121', 'p': {'id': 128, 'tq': 78.0, 'dx': 2, 'dy': -4, 'dd': 0, 'da': 4.0, 'dp': -0.83, 'de': 0.03}, 'c': {'id': 121}, 'n': {}, 'i': 0} len(matching): 121
match is None, entry: {'id': '20230607_122', 'p': {'id': 127, 'tq': 15.0, 'dx': 2, 'dy': -4, 'dd': -1, 'da': -44.0, 'dp': -14.45, 'de': -0.03}, 'c': {'id': 122}, 'n': {}, 'i': 0} len(matching): 122
match is None, entry: {'id': '20230607_123', 'p': {'id': 129, 'tq': 60.0, 'dx': 2, 'dy': -3, 'dd': -1, 'da': -18.0, 'dp': -1.76, 'de': -0.0}, 'c': {'id': 123}, 'n': {}, 'i': 0} len(matching): 123
match is None, entry: {'id': '20230607_124', 'p': {'id': 130, 'tq': 79.0, 'dx': 3, 'dy': -3, 'dd': -1, 'da': -4.0, 'dp': 0.59, 'de': 0.17}, 'c': {'id': 124}, 'n': {}, 'i': 0} len(matching): 124
match is None, entry: {'id': '20230607_125', 'p': {'id': 131, 'tq': 79.0, 'dx': 2, 'dy': -3, 'dd': 0, 'da': -5.0, 'dp': -1.66, 'de': 0.01}, 'c': {'id': 125}, 'n': {}, 'i': 0} len(matching): 125
match is None, entry: {'id': '20230607_126', 'p': {'id': 134, 'tq': 45.0, 'dx': 1, 'dy': -3, 'dd': 0, 'da': -29.0, 'dp': -3.41, 'de': 0.11}, 'c': {'id': 126}, 'n': {}, 'i': 0} len(matching): 126
match is None, entry: {'id': '20230607_127', 'p': {'id': 135, 'tq': 79.0, 'dx': 2, 'dy': -3, 'dd': -1, 'da': -5.0, 'dp': -1.66, 'de': -0.01}, 'c': {'id': 127}, 'n': {}, 'i': 0} len(matching): 127
match is None, entry: {'id': '20230607_128', 'p': {'id': 132, 'tq': 64.0, 'dx': 2, 'dy': -2, 'dd': 1, 'da': 17.0, 'dp': 2.83, 'de': 0.09}, 'c': {'id': 128}, 'n': {}, 'i': 0} len(matching): 128
match is None, entry: {'id': '20230607_129', 'p': {'id': 136, 'tq': 85.0, 'dx': 2, 'dy': -1, 'dd': 0, 'da': 5.0, 'dp': -0.59, 'de': -0.01}, 'c': {'id': 129}, 'n': {}, 'i': 0} len(matching): 129
match is None, entry: {'id': '20230607_130', 'p': {'id': 137, 'tq': 76.0, 'dx': 2, 'dy': -3, 'dd': 0, 'da': 7.0, 'dp': 2.0, 'de': 0.05}, 'c': {'id': 130}, 'n': {}, 'i': 0} len(matching): 130
match is None, entry: {'id': '20230607_131', 'p': {'id': 138, 'tq': 40.0, 'dx': 1, 'dy': -4, 'dd': -1, 'da': -30.0, 'dp': -4.59, 'de': 0.18}, 'c': {'id': 131}, 'n': {}, 'i': 0} len(matching): 131
match is None, entry: {'id': '20230607_132', 'p': {'id': 125, 'tq': 7.0, 'dx': -2, 'dy': 21, 'dd': -1, 'da': -6.0, 'dp': -11.41, 'de': -0.44}, 'c': {'id': 132}, 'n': {}, 'i': 0} len(matching): 132
match is None, entry: {'id': '20230607_133', 'p': {'id': 140, 'tq': 82.0, 'dx': 2, 'dy': -3, 'dd': 0, 'da': 3.0, 'dp': -1.41, 'de': -0.01}, 'c': {'id': 133}, 'n': {}, 'i': 0} len(matching): 133
match is None, entry: {'id': '20230607_134', 'p': {'id': 142, 'tq': 75.0, 'dx': 2, 'dy': -4, 'dd': 0, 'da': -6.0, 'dp': -0.83, 'de': -0.04}, 'c': {'id': 134}, 'n': {}, 'i': 0} len(matching): 134
match is None, entry: {'id': '20230607_135', 'p': {'id': 141, 'tq': 42.0, 'dx': 2, 'dy': -3, 'dd': -1, 'da': -30.0, 'dp': 1.07, 'de': 0.05}, 'c': {'id': 135}, 'n': {}, 'i': 0} len(matching): 135
match is None, entry: {'id': '20230607_136', 'p': {'id': 133, 'tq': -38.0, 'dx': 17, 'dy': 11, 'dd': -1, 'da': -44.0, 'dp': -9.66, 'de': 0.14}, 'c': {'id': 136}, 'n': {}, 'i': 0} len(matching): 136
match is None, entry: {'id': '20230607_137', 'p': {'id': 143, 'tq': 80.0, 'dx': 2, 'dy': -1, 'dd': 0, 'da': -8.0, 'dp': -1.17, 'de': -0.23}, 'c': {'id': 137}, 'n': {}, 'i': 0} len(matching): 137
match is None, entry: {'id': '20230607_138', 'p': {'id': 145, 'tq': 84.0, 'dx': 2, 'dy': -2, 'dd': 0, 'da': -4.0, 'dp': 0.0, 'de': -0.02}, 'c': {'id': 138}, 'n': {}, 'i': 0} len(matching): 138
match is None, entry: {'id': '20230607_139', 'p': {'id': 104, 'tq': -170.0, 'dx': -35, 'dy': 65, 'dd': 0, 'da': 7.0, 'dp': 2.59, 'de': 0.07}, 'c': {'id': 139}, 'n': {}, 'i': 0} len(matching): 139
match is None, entry: {'id': '20230607_140', 'p': {'id': 146, 'tq': 67.0, 'dx': 2, 'dy': -3, 'dd': 0, 'da': 13.0, 'dp': 4.0, 'de': 0.01}, 'c': {'id': 140}, 'n': {}, 'i': 0} len(matching): 140
match is None, entry: {'id': '20230607_141', 'p': {'id': 147, 'tq': 74.0, 'dx': 2, 'dy': -3, 'dd': 0, 'da': 9.0, 'dp': 1.41, 'de': 0.01}, 'c': {'id': 141}, 'n': {}, 'i': 0} len(matching): 141
match is None, entry: {'id': '20230607_142', 'p': {'id': 148, 'tq': 85.0, 'dx': 2, 'dy': -2, 'dd': 0, 'da': 3.0, 'dp': 1.17, 'de': -0.01}, 'c': {'id': 142}, 'n': {}, 'i': 0} len(matching): 142
match is None, entry: {'id': '20230607_143', 'p': {'id': 149, 'tq': 57.0, 'dx': 1, 'dy': -4, 'dd': 0, 'da': -19.0, 'dp': -2.83, 'de': 0.38}, 'c': {'id': 143}, 'n': {}, 'i': 0} len(matching): 143
match is None, entry: {'id': '20230607_144', 'p': {'id': 150, 'tq': 69.0, 'dx': 2, 'dy': -2, 'dd': 0, 'da': 14.0, 'dp': -0.93, 'de': -0.02}, 'c': {'id': 144}, 'n': {}, 'i': 0} len(matching): 144
match is None, entry: {'id': '20230607_145', 'p': {'id': 151, 'tq': 69.0, 'dx': 2, 'dy': -3, 'dd': 0, 'da': -12.0, 'dp': -2.83, 'de': 0.28}, 'c': {'id': 145}, 'n': {}, 'i': 0} len(matching): 145
match is None, entry: {'id': '20230607_146', 'p': {'id': 152, 'tq': 63.0, 'dx': 1, 'dy': -3, 'dd': 0, 'da': -17.0, 'dp': -2.59, 'de': 0.0}, 'c': {'id': 146}, 'n': {}, 'i': 0} len(matching): 146
match is None, entry: {'id': '20230607_147', 'p': {'id': 153, 'tq': 75.0, 'dx': 2, 'dy': -1, 'dd': 0, 'da': 11.0, 'dp': 2.83, 'de': -0.13}, 'c': {'id': 147}, 'n': {}, 'i': 0} len(matching): 147
match is None, entry: {'id': '20230607_148', 'p': {'id': 154, 'tq': 46.0, 'dx': 1, 'dy': -4, 'dd': -1, 'da': -26.0, 'dp': -2.83, 'de': 0.13}, 'c': {'id': 148}, 'n': {}, 'i': 0} len(matching): 148
match is None, entry: {'id': '20230607_149', 'p': {'id': 144, 'tq': -24.0, 'dx': -1, 'dy': 14, 'dd': -1, 'da': -49.0, 'dp': -11.07, 'de': -0.12}, 'c': {'id': 149}, 'n': {}, 'i': 0} len(matching): 149
match is None, entry: {'id': '20230607_150', 'p': {'id': 155, 'tq': 84.0, 'dx': 1, 'dy': -3, 'dd': 0, 'da': -3.0, 'dp': 0.59, 'de': 0.0}, 'c': {'id': 150}, 'n': {}, 'i': 0} len(matching): 150
match is None, entry: {'id': '20230607_151', 'p': {'id': 156, 'tq': 60.0, 'dx': 1, 'dy': -3, 'dd': 0, 'da': -19.0, 'dp': -3.41, 'de': 0.0}, 'c': {'id': 151}, 'n': {}, 'i': 0} len(matching): 151
match is None, entry: {'id': '20230607_152', 'p': {'id': 158, 'tq': 47.0, 'dx': 2, 'dy': -3, 'dd': 1, 'da': 26.0, 'dp': 5.66, 'de': 0.04}, 'c': {'id': 152}, 'n': {}, 'i': 0} len(matching): 152
match is None, entry: {'id': '20230607_153', 'p': {'id': 139, 'tq': -28.0, 'dx': 2, 'dy': 28, 'dd': -1, 'da': -20.0, 'dp': 1.41, 'de': 0.17}, 'c': {'id': 153}, 'n': {}, 'i': 0} len(matching): 153
match is None, entry: {'id': '20230607_154', 'p': {'id': 157, 'tq': 88.0, 'dx': 2, 'dy': -2, 'dd': 0, 'da': -1.0, 'dp': 0.59, 'de': 0.09}, 'c': {'id': 154}, 'n': {}, 'i': 0} len(matching): 154
match is None, entry: {'id': '20230607_155', 'p': {'id': 160, 'tq': 76.0, 'dx': 1, 'dy': -4, 'dd': 0, 'da': -6.0, 'dp': -1.17, 'de': 0.01}, 'c': {'id': 155}, 'n': {}, 'i': 0} len(matching): 155
match is None, entry: {'id': '20230607_156', 'p': {'id': 159, 'tq': -82.0, 'dx': 8, 'dy': 6, 'dd': -2, 'da': -96.0, 'dp': -17.9, 'de': -0.47}, 'c': {'id': 156}, 'n': {}, 'i': 0} len(matching): 156
match is None, entry: {'id': '20230607_157', 'p': {'id': 161, 'tq': 80.0, 'dx': 1, 'dy': -4, 'dd': 0, 'da': 4.0, 'dp': 0.59, 'de': -0.01}, 'c': {'id': 157}, 'n': {}, 'i': 0} len(matching): 157
match is None, entry: {'id': '20230607_158', 'p': {'id': 162, 'tq': 66.0, 'dx': 0, 'dy': -3, 'dd': -1, 'da': -15.0, 'dp': -3.41, 'de': 0.04}, 'c': {'id': 158}, 'n': {}, 'i': 0} len(matching): 158
match is None, entry: {'id': '20230607_159', 'p': {'id': 163, 'tq': -126.0, 'dx': 0, 'dy': -2, 'dd': -2, 'da': -145.0, 'dp': -18.35, 'de': 0.0}, 'c': {'id': 159}, 'n': {}, 'i': 0} len(matching): 159
match is None, entry: {'id': '20230607_160', 'p': {'id': 79, 'tq': -459.0, 'dx': -15, 'dy': 151, 'dd': 1, 'da': 16.0, 'dp': 9.24, 'de': -0.18}, 'c': {'id': 160}, 'n': {}, 'i': 0} len(matching): 160
match is None, entry: {'id': '20230607_161', 'p': {'id': 165, 'tq': 30.0, 'dx': 1, 'dy': -3, 'dd': -1, 'da': -39.0, 'dp': -5.41, 'de': 0.03}, 'c': {'id': 161}, 'n': {}, 'i': 0} len(matching): 161
match is None, entry: {'id': '20230607_162', 'p': {'id': 164, 'tq': -35.0, 'dx': 0, 'dy': -2, 'dd': -1, 'da': -83.0, 'dp': -20.14, 'de': -0.37}, 'c': {'id': 162}, 'n': {}, 'i': 0} len(matching): 162
match is None, entry: {'id': '20230607_163', 'p': {'id': 166, 'tq': 51.0, 'dx': 1, 'dy': -3, 'dd': 0, 'da': -25.0, 'dp': -4.0, 'de': -0.18}, 'c': {'id': 163}, 'n': {}, 'i': 0} len(matching): 163
match is None, entry: {'id': '20230607_164', 'p': {'id': 167, 'tq': 69.0, 'dx': 1, 'dy': -3, 'dd': 0, 'da': 13.0, 'dp': 1.41, 'de': -0.05}, 'c': {'id': 164}, 'n': {}, 'i': 0} len(matching): 164
match is None, entry: {'id': '20230607_165', 'p': {'id': 168, 'tq': 77.0, 'dx': 1, 'dy': -2, 'dd': 0, 'da': -10.0, 'dp': -1.41, 'de': -0.08}, 'c': {'id': 165}, 'n': {}, 'i': 0} len(matching): 165
match is None, entry: {'id': '20230607_166', 'p': {'id': 170, 'tq': 14.0, 'dx': 0, 'dy': -2, 'dd': -2, 'da': -51.0, 'dp': -12.24, 'de': 0.3}, 'c': {'id': 166}, 'n': {}, 'i': 0} len(matching): 166
match is None, entry: {'id': '20230607_167', 'p': {'id': 171, 'tq': 69.0, 'dx': 1, 'dy': -2, 'dd': -1, 'da': -15.0, 'dp': -2.0, 'de': 0.13}, 'c': {'id': 167}, 'n': {}, 'i': 0} len(matching): 167
match is None, entry: {'id': '20230607_168', 'p': {'id': 172, 'tq': 78.0, 'dx': 1, 'dy': -5, 'dd': 0, 'da': -3.0, 'dp': -0.24, 'de': 0.14}, 'c': {'id': 168}, 'n': {}, 'i': 0} len(matching): 168
match is None, entry: {'id': '20230607_169', 'p': {'id': 174, 'tq': 62.0, 'dx': 0, 'dy': -4, 'dd': 0, 'da': 16.0, 'dp': 2.59, 'de': -0.03}, 'c': {'id': 169}, 'n': {}, 'i': 0} len(matching): 169
match is None, entry: {'id': '20230607_170', 'p': {'id': 173, 'tq': 90.0, 'dx': 1, 'dy': -2, 'dd': 0, 'da': -1.0, 'dp': -0.83, 'de': 0.16}, 'c': {'id': 170}, 'n': {}, 'i': 0} len(matching): 170
match is None, entry: {'id': '20230607_171', 'p': {'id': 175, 'tq': 69.0, 'dx': 1, 'dy': -3, 'dd': 0, 'da': -13.0, 'dp': -2.83, 'de': 0.24}, 'c': {'id': 171}, 'n': {}, 'i': 0} len(matching): 171
match is None, entry: {'id': '20230607_172', 'p': {'id': 169, 'tq': -21.0, 'dx': -17, 'dy': 18, 'dd': -1, 'da': -22.0, 'dp': -5.41, 'de': -0.12}, 'c': {'id': 172}, 'n': {}, 'i': 0} len(matching): 172
match is None, entry: {'id': '20230607_173', 'p': {'id': 177, 'tq': 27.0, 'dx': -20, 'dy': -3, 'dd': 0, 'da': 1.0, 'dp': -0.83, 'de': 0.01}, 'c': {'id': 173}, 'n': {}, 'i': 0} len(matching): 173
match is None, entry: {'id': '20230607_174', 'p': {'id': 179, 'tq': 74.0, 'dx': 1, 'dy': -3, 'dd': 0, 'da': -10.0, 'dp': -1.41, 'de': 0.18}, 'c': {'id': 174}, 'n': {}, 'i': 0} len(matching): 174
match is None, entry: {'id': '20230607_175', 'p': {'id': 178, 'tq': 76.0, 'dx': 0, 'dy': -3, 'dd': 0, 'da': 9.0, 'dp': 1.41, 'de': -0.07}, 'c': {'id': 175}, 'n': {}, 'i': 0} len(matching): 175
match is None, entry: {'id': '20230607_176', 'p': {'id': 181, 'tq': 21.0, 'dx': 0, 'dy': -4, 'dd': 0, 'da': -43.0, 'dp': -6.83, 'de': -0.06}, 'c': {'id': 176}, 'n': {}, 'i': 0} len(matching): 176
match is None, entry: {'id': '20230607_177', 'p': {'id': 176, 'tq': -299.0, 'dx': -50, 'dy': 32, 'dd': -4, 'da': -124.0, 'dp': -29.14, 'de': 0.01}, 'c': {'id': 177}, 'n': {}, 'i': 0} len(matching): 177
match is None, entry: {'id': '20230607_178', 'p': {'id': 180, 'tq': -359.0, 'dx': -78, 'dy': 71, 'dd': -2, 'da': -59.0, 'dp': -10.11, 'de': 0.25}, 'c': {'id': 178}, 'n': {}, 'i': 0} len(matching): 178
i_dict: {0: 179}
tq_average: 20.4693, dx_average: 0.5531, dy_average: 3.6592, dd_average: -0.352, da_average: -13.7821, dp_average: -2.4587, de_average: 0.012
average_tracking_quality: 62.2826
@find_matching:
Returning:
