Current memory usage: 2602.49609375 MB
@analyze_image: file_name: data/crop1013/20230607.jpg, output_dir: output/crop1013, external_logger: <Logger data_crop1013.log (DEBUG)>
Loaded image & JSON file: data/crop1013/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1013/20230607
data_dir: data/crop1013
Previous date file: data/crop1013/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 125
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2602.8359375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (112, 125), attribute_distances: (112, 125)
combined_distances: (112, 125)
Current memory usage: 2602.44921875 MB

@find_matching: combined_distances: (112, 125), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 4, 'tq': -65.0, 'dx': -11, 'dy': -21, 'dd': -2, 'da': -53.0, 'dp': -13.31, 'de': 0.12}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
match is None, entry: {'id': '20230607_103', 'p': {'id': 114, 'tq': 75.0, 'dx': -1, 'dy': 2, 'dd': 0, 'da': -11.0, 'dp': -1.66, 'de': -0.05}, 'c': {'id': 103}, 'n': {}, 'i': 0} len(matching): 103
match is None, entry: {'id': '20230607_104', 'p': {'id': 115, 'tq': 73.0, 'dx': -2, 'dy': 1, 'dd': 1, 'da': 13.0, 'dp': 0.59, 'de': -0.14}, 'c': {'id': 104}, 'n': {}, 'i': 0} len(matching): 104
match is None, entry: {'id': '20230607_105', 'p': {'id': 117, 'tq': 54.0, 'dx': -1, 'dy': 2, 'dd': 0, 'da': 25.0, 'dp': 4.83, 'de': 0.11}, 'c': {'id': 105}, 'n': {}, 'i': 0} len(matching): 105
match is None, entry: {'id': '20230607_106', 'p': {'id': 119, 'tq': 65.0, 'dx': -1, 'dy': 2, 'dd': 0, 'da': 18.0, 'dp': 2.0, 'de': 0.07}, 'c': {'id': 106}, 'n': {}, 'i': 0} len(matching): 106
match is None, entry: {'id': '20230607_107', 'p': {'id': 120, 'tq': 69.0, 'dx': -2, 'dy': 2, 'dd': 0, 'da': -14.0, 'dp': -1.41, 'de': -0.11}, 'c': {'id': 107}, 'n': {}, 'i': 0} len(matching): 107
match is None, entry: {'id': '20230607_108', 'p': {'id': 121, 'tq': 56.0, 'dx': -3, 'dy': 1, 'dd': 0, 'da': 22.0, 'dp': 1.17, 'de': -0.01}, 'c': {'id': 108}, 'n': {}, 'i': 0} len(matching): 108
match is None, entry: {'id': '20230607_109', 'p': {'id': 122, 'tq': 65.0, 'dx': -2, 'dy': 3, 'dd': 0, 'da': -15.0, 'dp': -2.0, 'de': 0.14}, 'c': {'id': 109}, 'n': {}, 'i': 0} len(matching): 109
match is None, entry: {'id': '20230607_110', 'p': {'id': 123, 'tq': 64.0, 'dx': -1, 'dy': 2, 'dd': 0, 'da': 19.0, 'dp': -1.17, 'de': -0.02}, 'c': {'id': 110}, 'n': {}, 'i': 0} len(matching): 110
match is None, entry: {'id': '20230607_111', 'p': {'id': 124, 'tq': 68.0, 'dx': -1, 'dy': 2, 'dd': 1, 'da': 16.0, 'dp': 2.83, 'de': 0.09}, 'c': {'id': 111}, 'n': {}, 'i': 0} len(matching): 111
i_dict: {0: 112}
tq_average: 26.6339, dx_average: -2.2589, dy_average: 2.8482, dd_average: -0.1964, da_average: -4.5268, dp_average: -0.6839, de_average: 0.0189
average_tracking_quality: 65.7586
@find_matching:
Returning:
