Current memory usage: 1988.75390625 MB
@analyze_image: file_name: data/crop985/20230607.jpg, output_dir: output/crop985, external_logger: <Logger data_crop985.log (DEBUG)>
Loaded image & JSON file: data/crop985/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop985/20230607
data_dir: data/crop985
Previous date file: data/crop985/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 136
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 1988.859375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (140, 136), attribute_distances: (140, 136)
combined_distances: (140, 136)
Current memory usage: 1988.58984375 MB

@find_matching: combined_distances: (140, 136), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 36.0, 'dx': 0, 'dy': -4, 'dd': 2, 'da': 30.0, 'dp': 14.49, 'de': -0.18}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
match is None, entry: {'id': '20230607_103', 'p': {'id': 102, 'tq': 62.0, 'dx': 1, 'dy': 0, 'dd': 0, 'da': 23.0, 'dp': 1.17, 'de': 0.09}, 'c': {'id': 107}, 'n': {}, 'i': 0} len(matching): 103
match is None, entry: {'id': '20230607_104', 'p': {'id': 103, 'tq': 80.0, 'dx': 1, 'dy': -1, 'dd': 1, 'da': 10.0, 'dp': 1.07, 'de': -0.18}, 'c': {'id': 108}, 'n': {}, 'i': 0} len(matching): 104
match is None, entry: {'id': '20230607_105', 'p': {'id': 104, 'tq': 88.0, 'dx': 2, 'dy': -1, 'dd': 0, 'da': -3.0, 'dp': 0.0, 'de': 0.01}, 'c': {'id': 109}, 'n': {}, 'i': 0} len(matching): 105
match is None, entry: {'id': '20230607_106', 'p': {'id': 105, 'tq': 62.0, 'dx': 0, 'dy': -1, 'dd': 1, 'da': 23.0, 'dp': 3.66, 'de': -0.04}, 'c': {'id': 110}, 'n': {}, 'i': 0} len(matching): 106
match is None, entry: {'id': '20230607_107', 'p': {'id': 106, 'tq': 87.0, 'dx': 1, 'dy': -1, 'dd': 0, 'da': -5.0, 'dp': -1.41, 'de': -0.03}, 'c': {'id': 111}, 'n': {}, 'i': 0} len(matching): 107
match is None, entry: {'id': '20230607_108', 'p': {'id': 107, 'tq': 81.0, 'dx': 1, 'dy': -1, 'dd': 0, 'da': 9.0, 'dp': 1.41, 'de': -0.03}, 'c': {'id': 112}, 'n': {}, 'i': 0} len(matching): 108
match is None, entry: {'id': '20230607_109', 'p': {'id': 108, 'tq': 92.0, 'dx': 1, 'dy': 0, 'dd': 0, 'da': 3.0, 'dp': 0.0, 'de': -0.03}, 'c': {'id': 113}, 'n': {}, 'i': 0} len(matching): 109
match is None, entry: {'id': '20230607_110', 'p': {'id': 109, 'tq': 80.0, 'dx': 1, 'dy': -1, 'dd': 0, 'da': 10.0, 'dp': 1.41, 'de': 0.3}, 'c': {'id': 114}, 'n': {}, 'i': 0} len(matching): 110
match is None, entry: {'id': '20230607_111', 'p': {'id': 110, 'tq': 95.0, 'dx': 0, 'dy': 0, 'dd': 0, 'da': 3.0, 'dp': -0.24, 'de': -0.09}, 'c': {'id': 115}, 'n': {}, 'i': 0} len(matching): 111
match is None, entry: {'id': '20230607_112', 'p': {'id': 113, 'tq': 70.0, 'dx': -1, 'dy': -1, 'dd': 1, 'da': 16.0, 'dp': 3.66, 'de': -0.01}, 'c': {'id': 116}, 'n': {}, 'i': 0} len(matching): 112
match is None, entry: {'id': '20230607_113', 'p': {'id': 111, 'tq': 83.0, 'dx': 1, 'dy': 0, 'dd': 0, 'da': -9.0, 'dp': 1.07, 'de': 0.0}, 'c': {'id': 117}, 'n': {}, 'i': 0} len(matching): 113
match is None, entry: {'id': '20230607_114', 'p': {'id': 112, 'tq': 89.0, 'dx': 0, 'dy': 0, 'dd': 0, 'da': 7.0, 'dp': 0.59, 'de': 0.08}, 'c': {'id': 118}, 'n': {}, 'i': 0} len(matching): 114
match is None, entry: {'id': '20230607_115', 'p': {'id': 114, 'tq': 63.0, 'dx': 0, 'dy': -1, 'dd': -1, 'da': -22.0, 'dp': -4.83, 'de': 0.03}, 'c': {'id': 119}, 'n': {}, 'i': 0} len(matching): 115
match is None, entry: {'id': '20230607_116', 'p': {'id': 115, 'tq': 44.0, 'dx': 0, 'dy': 0, 'dd': 0, 'da': -37.0, 'dp': -4.83, 'de': 0.0}, 'c': {'id': 120}, 'n': {}, 'i': 0} len(matching): 116
match is None, entry: {'id': '20230607_117', 'p': {'id': 116, 'tq': 65.0, 'dx': -1, 'dy': -1, 'dd': 0, 'da': -20.0, 'dp': -2.83, 'de': -0.08}, 'c': {'id': 121}, 'n': {}, 'i': 0} len(matching): 117
match is None, entry: {'id': '20230607_118', 'p': {'id': 117, 'tq': 75.0, 'dx': -1, 'dy': -1, 'dd': -1, 'da': -13.0, 'dp': -2.83, 'de': -0.08}, 'c': {'id': 122}, 'n': {}, 'i': 0} len(matching): 118
match is None, entry: {'id': '20230607_119', 'p': {'id': 118, 'tq': 85.0, 'dx': 1, 'dy': -1, 'dd': 0, 'da': -6.0, 'dp': -3.41, 'de': -0.02}, 'c': {'id': 123}, 'n': {}, 'i': 0} len(matching): 119
match is None, entry: {'id': '20230607_120', 'p': {'id': 119, 'tq': 84.0, 'dx': 2, 'dy': 0, 'dd': 0, 'da': -6.0, 'dp': -0.83, 'de': -0.19}, 'c': {'id': 124}, 'n': {}, 'i': 0} len(matching): 120
match is None, entry: {'id': '20230607_121', 'p': {'id': 120, 'tq': 89.0, 'dx': 1, 'dy': -1, 'dd': 0, 'da': 4.0, 'dp': 1.41, 'de': 0.06}, 'c': {'id': 125}, 'n': {}, 'i': 0} len(matching): 121
match is None, entry: {'id': '20230607_122', 'p': {'id': 121, 'tq': 95.0, 'dx': 0, 'dy': -1, 'dd': 0, 'da': 1.0, 'dp': 0.0, 'de': -0.02}, 'c': {'id': 126}, 'n': {}, 'i': 0} len(matching): 122
match is None, entry: {'id': '20230607_123', 'p': {'id': 122, 'tq': 89.0, 'dx': 0, 'dy': -1, 'dd': 0, 'da': -5.0, 'dp': -1.41, 'de': 0.06}, 'c': {'id': 127}, 'n': {}, 'i': 0} len(matching): 123
match is None, entry: {'id': '20230607_124', 'p': {'id': 123, 'tq': 83.0, 'dx': 0, 'dy': 0, 'dd': 0, 'da': 11.0, 'dp': 1.41, 'de': 0.03}, 'c': {'id': 128}, 'n': {}, 'i': 0} len(matching): 124
match is None, entry: {'id': '20230607_125', 'p': {'id': 124, 'tq': 69.0, 'dx': 0, 'dy': -1, 'dd': 0, 'da': -18.0, 'dp': 1.66, 'de': 0.0}, 'c': {'id': 129}, 'n': {}, 'i': 0} len(matching): 125
match is None, entry: {'id': '20230607_126', 'p': {'id': 125, 'tq': 92.0, 'dx': 0, 'dy': -1, 'dd': 0, 'da': 3.0, 'dp': 1.41, 'de': -0.01}, 'c': {'id': 130}, 'n': {}, 'i': 0} len(matching): 126
match is None, entry: {'id': '20230607_127', 'p': {'id': 126, 'tq': 86.0, 'dx': 2, 'dy': -1, 'dd': 0, 'da': -4.0, 'dp': -0.83, 'de': 0.04}, 'c': {'id': 131}, 'n': {}, 'i': 0} len(matching): 127
match is None, entry: {'id': '20230607_128', 'p': {'id': 127, 'tq': 89.0, 'dx': 0, 'dy': 0, 'dd': -1, 'da': -7.0, 'dp': -2.24, 'de': 0.02}, 'c': {'id': 132}, 'n': {}, 'i': 0} len(matching): 128
match is None, entry: {'id': '20230607_129', 'p': {'id': 128, 'tq': 91.0, 'dx': -1, 'dy': -1, 'dd': 0, 'da': -3.0, 'dp': 0.0, 'de': 0.07}, 'c': {'id': 133}, 'n': {}, 'i': 0} len(matching): 129
match is None, entry: {'id': '20230607_130', 'p': {'id': 129, 'tq': 81.0, 'dx': 0, 'dy': -1, 'dd': 0, 'da': -10.0, 'dp': 0.24, 'de': 0.01}, 'c': {'id': 134}, 'n': {}, 'i': 0} len(matching): 130
match is None, entry: {'id': '20230607_131', 'p': {'id': 130, 'tq': 86.0, 'dx': 1, 'dy': -1, 'dd': 0, 'da': -6.0, 'dp': 0.24, 'de': 0.05}, 'c': {'id': 135}, 'n': {}, 'i': 0} len(matching): 131
match is None, entry: {'id': '20230607_132', 'p': {'id': 131, 'tq': 89.0, 'dx': 1, 'dy': -1, 'dd': -1, 'da': -4.0, 'dp': 0.0, 'de': -0.04}, 'c': {'id': 136}, 'n': {}, 'i': 0} len(matching): 132
match is None, entry: {'id': '20230607_133', 'p': {'id': 132, 'tq': 86.0, 'dx': 1, 'dy': -1, 'dd': 0, 'da': 6.0, 'dp': 1.07, 'de': 0.02}, 'c': {'id': 137}, 'n': {}, 'i': 0} len(matching): 133
match is None, entry: {'id': '20230607_134', 'p': {'id': 133, 'tq': 71.0, 'dx': 0, 'dy': 0, 'dd': 0, 'da': 19.0, 'dp': 5.07, 'de': -0.17}, 'c': {'id': 138}, 'n': {}, 'i': 0} len(matching): 134
match is None, entry: {'id': '20230607_135', 'p': {'id': 134, 'tq': 89.0, 'dx': 1, 'dy': -1, 'dd': 0, 'da': 4.0, 'dp': 1.66, 'de': 0.0}, 'c': {'id': 139}, 'n': {}, 'i': 0} len(matching): 135
i_dict: {0: 136}
tq_average: 41.0956, dx_average: -2.2353, dy_average: -1.8235, dd_average: 0.0515, da_average: -2.2574, dp_average: -0.401, de_average: -0.0074
average_tracking_quality: 73.5966
@find_matching:
Returning:
