Current memory usage: 2715.8046875 MB
@analyze_image: file_name: data/crop992/20230607.jpg, output_dir: output/crop992, external_logger: <Logger data_crop992.log (DEBUG)>
Loaded image & JSON file: data/crop992/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop992/20230607
data_dir: data/crop992
Previous date file: data/crop992/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 207
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2716.2578125 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (211, 207), attribute_distances: (211, 207)
combined_distances: (211, 207)
Current memory usage: 2717.828125 MB

@find_matching: combined_distances: (211, 207), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 43.0, 'dx': -1, 'dy': -1, 'dd': 1, 'da': 34.0, 'dp': 6.24, 'de': 0.06}, 'c': {'id': 1}, 'n': {}, 'i': 0} len(matching): 0
match is None, entry: {'id': '20230607_103', 'p': {'id': 104, 'tq': 95.0, 'dx': 0, 'dy': 0, 'dd': 0, 'da': -3.0, 'dp': -0.59, 'de': -0.07}, 'c': {'id': 106}, 'n': {}, 'i': 0} len(matching): 103
match is None, entry: {'id': '20230607_104', 'p': {'id': 103, 'tq': 79.0, 'dx': 1, 'dy': 0, 'dd': 0, 'da': -11.0, 'dp': -2.83, 'de': -0.06}, 'c': {'id': 107}, 'n': {}, 'i': 0} len(matching): 104
match is None, entry: {'id': '20230607_105', 'p': {'id': 105, 'tq': 93.0, 'dx': 1, 'dy': 0, 'dd': 0, 'da': -2.0, 'dp': -0.59, 'de': -0.05}, 'c': {'id': 108}, 'n': {}, 'i': 0} len(matching): 105
match is None, entry: {'id': '20230607_106', 'p': {'id': 106, 'tq': 50.0, 'dx': 1, 'dy': -1, 'dd': 0, 'da': 30.0, 'dp': 1.41, 'de': -0.05}, 'c': {'id': 109}, 'n': {}, 'i': 0} len(matching): 106
match is None, entry: {'id': '20230607_107', 'p': {'id': 107, 'tq': 21.0, 'dx': 1, 'dy': -1, 'dd': -2, 'da': -48.0, 'dp': -11.66, 'de': 0.05}, 'c': {'id': 110}, 'n': {}, 'i': 0} len(matching): 107
match is None, entry: {'id': '20230607_108', 'p': {'id': 108, 'tq': 78.0, 'dx': 0, 'dy': -2, 'dd': 0, 'da': -10.0, 'dp': -1.17, 'de': -0.2}, 'c': {'id': 111}, 'n': {}, 'i': 0} len(matching): 108
match is None, entry: {'id': '20230607_109', 'p': {'id': 110, 'tq': 89.0, 'dx': 1, 'dy': -1, 'dd': 0, 'da': 4.0, 'dp': 0.59, 'de': -0.01}, 'c': {'id': 112}, 'n': {}, 'i': 0} len(matching): 109
match is None, entry: {'id': '20230607_110', 'p': {'id': 109, 'tq': -174.0, 'dx': 3, 'dy': -3, 'dd': -3, 'da': -166.0, 'dp': -48.46, 'de': 0.05}, 'c': {'id': 113}, 'n': {}, 'i': 0} len(matching): 110
match is None, entry: {'id': '20230607_111', 'p': {'id': 111, 'tq': 90.0, 'dx': 0, 'dy': -2, 'dd': 0, 'da': -2.0, 'dp': 0.0, 'de': 0.02}, 'c': {'id': 114}, 'n': {}, 'i': 0} len(matching): 111
match is None, entry: {'id': '20230607_112', 'p': {'id': 123, 'tq': -29.0, 'dx': 11, 'dy': -18, 'dd': 0, 'da': -29.0, 'dp': -22.83, 'de': -0.12}, 'c': {'id': 115}, 'n': {}, 'i': 0} len(matching): 112
match is None, entry: {'id': '20230607_113', 'p': {'id': 113, 'tq': 83.0, 'dx': 0, 'dy': 0, 'dd': 0, 'da': 11.0, 'dp': 3.66, 'de': -0.04}, 'c': {'id': 116}, 'n': {}, 'i': 0} len(matching): 113
match is None, entry: {'id': '20230607_114', 'p': {'id': 114, 'tq': 55.0, 'dx': 1, 'dy': -1, 'dd': -1, 'da': -26.0, 'dp': -7.17, 'de': 0.0}, 'c': {'id': 117}, 'n': {}, 'i': 0} len(matching): 114
match is None, entry: {'id': '20230607_115', 'p': {'id': 101, 'tq': -129.0, 'dx': 11, 'dy': 32, 'dd': 2, 'da': 72.0, 'dp': 16.49, 'de': -0.07}, 'c': {'id': 118}, 'n': {}, 'i': 0} len(matching): 115
match is None, entry: {'id': '20230607_116', 'p': {'id': 115, 'tq': 60.0, 'dx': 1, 'dy': -1, 'dd': -1, 'da': -23.0, 'dp': -3.41, 'de': -0.05}, 'c': {'id': 119}, 'n': {}, 'i': 0} len(matching): 116
match is None, entry: {'id': '20230607_117', 'p': {'id': 112, 'tq': -36.0, 'dx': -8, 'dy': 3, 'dd': -2, 'da': -69.0, 'dp': -16.73, 'de': -0.43}, 'c': {'id': 120}, 'n': {}, 'i': 0} len(matching): 117
match is None, entry: {'id': '20230607_118', 'p': {'id': 118, 'tq': 54.0, 'dx': 0, 'dy': -1, 'dd': 0, 'da': 28.0, 'dp': 0.34, 'de': 0.0}, 'c': {'id': 121}, 'n': {}, 'i': 0} len(matching): 118
match is None, entry: {'id': '20230607_119', 'p': {'id': 119, 'tq': 66.0, 'dx': 1, 'dy': -1, 'dd': 1, 'da': 19.0, 'dp': 3.66, 'de': -0.04}, 'c': {'id': 122}, 'n': {}, 'i': 0} len(matching): 119
match is None, entry: {'id': '20230607_120', 'p': {'id': 120, 'tq': 89.0, 'dx': 2, 'dy': -1, 'dd': 0, 'da': 2.0, 'dp': 0.0, 'de': -0.06}, 'c': {'id': 123}, 'n': {}, 'i': 0} len(matching): 120
match is None, entry: {'id': '20230607_121', 'p': {'id': 121, 'tq': 72.0, 'dx': 1, 'dy': -1, 'dd': 0, 'da': -15.0, 'dp': -2.0, 'de': 0.08}, 'c': {'id': 124}, 'n': {}, 'i': 0} len(matching): 121
match is None, entry: {'id': '20230607_122', 'p': {'id': 122, 'tq': 82.0, 'dx': 2, 'dy': 0, 'dd': 1, 'da': 7.0, 'dp': 2.59, 'de': 0.16}, 'c': {'id': 125}, 'n': {}, 'i': 0} len(matching): 122
match is None, entry: {'id': '20230607_123', 'p': {'id': 126, 'tq': 53.0, 'dx': 10, 'dy': -8, 'dd': 0, 'da': -1.0, 'dp': -0.59, 'de': -0.43}, 'c': {'id': 126}, 'n': {}, 'i': 0} len(matching): 123
match is None, entry: {'id': '20230607_124', 'p': {'id': 124, 'tq': 84.0, 'dx': 1, 'dy': 0, 'dd': 0, 'da': 8.0, 'dp': 0.83, 'de': -0.03}, 'c': {'id': 127}, 'n': {}, 'i': 0} len(matching): 124
match is None, entry: {'id': '20230607_125', 'p': {'id': 116, 'tq': 28.0, 'dx': 2, 'dy': 16, 'dd': 0, 'da': -10.0, 'dp': 1.41, 'de': 0.2}, 'c': {'id': 128}, 'n': {}, 'i': 0} len(matching): 125
match is None, entry: {'id': '20230607_126', 'p': {'id': 125, 'tq': 84.0, 'dx': 2, 'dy': 0, 'dd': 0, 'da': 6.0, 'dp': 0.34, 'de': 0.12}, 'c': {'id': 129}, 'n': {}, 'i': 0} len(matching): 126
match is None, entry: {'id': '20230607_127', 'p': {'id': 136, 'tq': 27.0, 'dx': -4, 'dy': -13, 'dd': 1, 'da': 16.0, 'dp': 4.83, 'de': 0.22}, 'c': {'id': 130}, 'n': {}, 'i': 0} len(matching): 127
match is None, entry: {'id': '20230607_128', 'p': {'id': 127, 'tq': 27.0, 'dx': 1, 'dy': 0, 'dd': -1, 'da': -46.0, 'dp': -5.17, 'de': -0.03}, 'c': {'id': 131}, 'n': {}, 'i': 0} len(matching): 128
match is None, entry: {'id': '20230607_129', 'p': {'id': 128, 'tq': 9.0, 'dx': 0, 'dy': -2, 'dd': -1, 'da': -56.0, 'dp': -4.59, 'de': 0.07}, 'c': {'id': 132}, 'n': {}, 'i': 0} len(matching): 129
match is None, entry: {'id': '20230607_130', 'p': {'id': 129, 'tq': 81.0, 'dx': 0, 'dy': -1, 'dd': 0, 'da': -10.0, 'dp': -2.24, 'de': -0.07}, 'c': {'id': 133}, 'n': {}, 'i': 0} len(matching): 130
match is None, entry: {'id': '20230607_131', 'p': {'id': 130, 'tq': 12.0, 'dx': 2, 'dy': 0, 'dd': 2, 'da': 53.0, 'dp': 10.59, 'de': 0.07}, 'c': {'id': 134}, 'n': {}, 'i': 0} len(matching): 131
match is None, entry: {'id': '20230607_132', 'p': {'id': 131, 'tq': 9.0, 'dx': 2, 'dy': 0, 'dd': -2, 'da': -54.0, 'dp': -15.86, 'de': -0.04}, 'c': {'id': 135}, 'n': {}, 'i': 0} len(matching): 132
match is None, entry: {'id': '20230607_133', 'p': {'id': 117, 'tq': -4.0, 'dx': 12, 'dy': 27, 'dd': 0, 'da': 0.0, 'dp': 0.41, 'de': -0.52}, 'c': {'id': 136}, 'n': {}, 'i': 0} len(matching): 133
match is None, entry: {'id': '20230607_134', 'p': {'id': 133, 'tq': 54.0, 'dx': 2, 'dy': 0, 'dd': -1, 'da': -25.0, 'dp': -6.24, 'de': 0.08}, 'c': {'id': 137}, 'n': {}, 'i': 0} len(matching): 134
match is None, entry: {'id': '20230607_135', 'p': {'id': 134, 'tq': 1.0, 'dx': 1, 'dy': 0, 'dd': -1, 'da': -63.0, 'dp': -7.66, 'de': 0.02}, 'c': {'id': 138}, 'n': {}, 'i': 0} len(matching): 135
match is None, entry: {'id': '20230607_136', 'p': {'id': 135, 'tq': 88.0, 'dx': 1, 'dy': -1, 'dd': 0, 'da': -1.0, 'dp': -4.38, 'de': -0.0}, 'c': {'id': 139}, 'n': {}, 'i': 0} len(matching): 136
match is None, entry: {'id': '20230607_137', 'p': {'id': 137, 'tq': 72.0, 'dx': 1, 'dy': -1, 'dd': 0, 'da': 15.0, 'dp': 1.41, 'de': 0.01}, 'c': {'id': 140}, 'n': {}, 'i': 0} len(matching): 137
match is None, entry: {'id': '20230607_138', 'p': {'id': 139, 'tq': 87.0, 'dx': 0, 'dy': -2, 'dd': 0, 'da': 4.0, 'dp': 0.0, 'de': -0.06}, 'c': {'id': 141}, 'n': {}, 'i': 0} len(matching): 138
match is None, entry: {'id': '20230607_139', 'p': {'id': 138, 'tq': 87.0, 'dx': 2, 'dy': 0, 'dd': 0, 'da': 4.0, 'dp': 1.41, 'de': -0.09}, 'c': {'id': 142}, 'n': {}, 'i': 0} len(matching): 139
match is None, entry: {'id': '20230607_140', 'p': {'id': 142, 'tq': 50.0, 'dx': 3, 'dy': 1, 'dd': 1, 'da': 25.0, 'dp': 6.83, 'de': 0.07}, 'c': {'id': 143}, 'n': {}, 'i': 0} len(matching): 140
match is None, entry: {'id': '20230607_141', 'p': {'id': 141, 'tq': 30.0, 'dx': -6, 'dy': 0, 'dd': 1, 'da': 32.0, 'dp': 6.83, 'de': -0.25}, 'c': {'id': 144}, 'n': {}, 'i': 0} len(matching): 141
match is None, entry: {'id': '20230607_142', 'p': {'id': 143, 'tq': 94.0, 'dx': 1, 'dy': -1, 'dd': 0, 'da': 1.0, 'dp': 0.0, 'de': 0.05}, 'c': {'id': 145}, 'n': {}, 'i': 0} len(matching): 142
match is None, entry: {'id': '20230607_143', 'p': {'id': 146, 'tq': 60.0, 'dx': 0, 'dy': -1, 'dd': 1, 'da': 24.0, 'dp': 3.9, 'de': 0.03}, 'c': {'id': 146}, 'n': {}, 'i': 0} len(matching): 143
match is None, entry: {'id': '20230607_144', 'p': {'id': 144, 'tq': -123.0, 'dx': -2, 'dy': -1, 'dd': -3, 'da': -139.0, 'dp': -36.38, 'de': -0.49}, 'c': {'id': 147}, 'n': {}, 'i': 0} len(matching): 144
match is None, entry: {'id': '20230607_145', 'p': {'id': 145, 'tq': 89.0, 'dx': 1, 'dy': -1, 'dd': 0, 'da': 4.0, 'dp': -0.59, 'de': 0.14}, 'c': {'id': 148}, 'n': {}, 'i': 0} len(matching): 145
match is None, entry: {'id': '20230607_146', 'p': {'id': 147, 'tq': 53.0, 'dx': 1, 'dy': -1, 'dd': 0, 'da': -28.0, 'dp': -3.66, 'de': -0.09}, 'c': {'id': 149}, 'n': {}, 'i': 0} len(matching): 146
match is None, entry: {'id': '20230607_147', 'p': {'id': 148, 'tq': 95.0, 'dx': 0, 'dy': -1, 'dd': 0, 'da': 1.0, 'dp': -0.83, 'de': 0.07}, 'c': {'id': 150}, 'n': {}, 'i': 0} len(matching): 147
match is None, entry: {'id': '20230607_148', 'p': {'id': 140, 'tq': 62.0, 'dx': 3, 'dy': 9, 'dd': 0, 'da': -3.0, 'dp': -1.17, 'de': 0.07}, 'c': {'id': 151}, 'n': {}, 'i': 0} len(matching): 148
match is None, entry: {'id': '20230607_149', 'p': {'id': 149, 'tq': 62.0, 'dx': 1, 'dy': 0, 'dd': 0, 'da': -23.0, 'dp': -2.83, 'de': 0.01}, 'c': {'id': 152}, 'n': {}, 'i': 0} len(matching): 149
match is None, entry: {'id': '20230607_150', 'p': {'id': 150, 'tq': 92.0, 'dx': 1, 'dy': -1, 'dd': 0, 'da': 2.0, 'dp': -1.17, 'de': -0.05}, 'c': {'id': 153}, 'n': {}, 'i': 0} len(matching): 150
match is None, entry: {'id': '20230607_151', 'p': {'id': 153, 'tq': 58.0, 'dx': 0, 'dy': -2, 'dd': -1, 'da': -23.0, 'dp': -3.17, 'de': 0.21}, 'c': {'id': 154}, 'n': {}, 'i': 0} len(matching): 151
match is None, entry: {'id': '20230607_152', 'p': {'id': 151, 'tq': 80.0, 'dx': 1, 'dy': 0, 'dd': 0, 'da': -11.0, 'dp': -0.59, 'de': 0.01}, 'c': {'id': 155}, 'n': {}, 'i': 0} len(matching): 152
match is None, entry: {'id': '20230607_153', 'p': {'id': 152, 'tq': 89.0, 'dx': 0, 'dy': -1, 'dd': 0, 'da': 5.0, 'dp': 0.0, 'de': -0.0}, 'c': {'id': 156}, 'n': {}, 'i': 0} len(matching): 153
match is None, entry: {'id': '20230607_154', 'p': {'id': 154, 'tq': 86.0, 'dx': 1, 'dy': 0, 'dd': 0, 'da': 7.0, 'dp': 1.41, 'de': -0.15}, 'c': {'id': 157}, 'n': {}, 'i': 0} len(matching): 154
match is None, entry: {'id': '20230607_155', 'p': {'id': 155, 'tq': 80.0, 'dx': 0, 'dy': -1, 'dd': 0, 'da': 11.0, 'dp': 1.41, 'de': -0.19}, 'c': {'id': 158}, 'n': {}, 'i': 0} len(matching): 155
match is None, entry: {'id': '20230607_156', 'p': {'id': 157, 'tq': -89.0, 'dx': 53, 'dy': -2, 'dd': 0, 'da': 2.0, 'dp': 0.83, 'de': 0.1}, 'c': {'id': 159}, 'n': {}, 'i': 0} len(matching): 156
match is None, entry: {'id': '20230607_157', 'p': {'id': 156, 'tq': -115.0, 'dx': 46, 'dy': 3, 'dd': -2, 'da': -33.0, 'dp': -14.49, 'de': 0.0}, 'c': {'id': 160}, 'n': {}, 'i': 0} len(matching): 157
match is None, entry: {'id': '20230607_158', 'p': {'id': 158, 'tq': 87.0, 'dx': 1, 'dy': 0, 'dd': 0, 'da': 6.0, 'dp': 1.41, 'de': 0.14}, 'c': {'id': 161}, 'n': {}, 'i': 0} len(matching): 158
match is None, entry: {'id': '20230607_159', 'p': {'id': 160, 'tq': 83.0, 'dx': 1, 'dy': 0, 'dd': 0, 'da': 9.0, 'dp': 1.41, 'de': -0.09}, 'c': {'id': 162}, 'n': {}, 'i': 0} len(matching): 159
match is None, entry: {'id': '20230607_160', 'p': {'id': 159, 'tq': 28.0, 'dx': 1, 'dy': 0, 'dd': -1, 'da': -45.0, 'dp': -8.24, 'de': 0.13}, 'c': {'id': 163}, 'n': {}, 'i': 0} len(matching): 160
match is None, entry: {'id': '20230607_161', 'p': {'id': 161, 'tq': 84.0, 'dx': 1, 'dy': 0, 'dd': 0, 'da': 8.0, 'dp': 1.66, 'de': 0.03}, 'c': {'id': 164}, 'n': {}, 'i': 0} len(matching): 161
match is None, entry: {'id': '20230607_162', 'p': {'id': 162, 'tq': 68.0, 'dx': 0, 'dy': -2, 'dd': 0, 'da': -16.0, 'dp': -3.66, 'de': 0.06}, 'c': {'id': 165}, 'n': {}, 'i': 0} len(matching): 162
match is None, entry: {'id': '20230607_163', 'p': {'id': 163, 'tq': 72.0, 'dx': 1, 'dy': 0, 'dd': 1, 'da': 16.0, 'dp': 2.24, 'de': -0.05}, 'c': {'id': 166}, 'n': {}, 'i': 0} len(matching): 163
match is None, entry: {'id': '20230607_164', 'p': {'id': 164, 'tq': 41.0, 'dx': 1, 'dy': 0, 'dd': -1, 'da': -37.0, 'dp': -3.86, 'de': 0.02}, 'c': {'id': 167}, 'n': {}, 'i': 0} len(matching): 164
match is None, entry: {'id': '20230607_165', 'p': {'id': 165, 'tq': 88.0, 'dx': 2, 'dy': 1, 'dd': 0, 'da': -3.0, 'dp': -0.83, 'de': -0.06}, 'c': {'id': 168}, 'n': {}, 'i': 0} len(matching): 165
match is None, entry: {'id': '20230607_166', 'p': {'id': 166, 'tq': 91.0, 'dx': 2, 'dy': 1, 'dd': 0, 'da': 0.0, 'dp': -0.59, 'de': 0.06}, 'c': {'id': 169}, 'n': {}, 'i': 0} len(matching): 166
match is None, entry: {'id': '20230607_167', 'p': {'id': 167, 'tq': 89.0, 'dx': 1, 'dy': -1, 'dd': 0, 'da': 4.0, 'dp': 0.59, 'de': 0.03}, 'c': {'id': 170}, 'n': {}, 'i': 0} len(matching): 167
match is None, entry: {'id': '20230607_168', 'p': {'id': 170, 'tq': 94.0, 'dx': 1, 'dy': -1, 'dd': 0, 'da': 1.0, 'dp': 0.0, 'de': -0.03}, 'c': {'id': 171}, 'n': {}, 'i': 0} len(matching): 168
match is None, entry: {'id': '20230607_169', 'p': {'id': 169, 'tq': 76.0, 'dx': 0, 'dy': 0, 'dd': 1, 'da': 16.0, 'dp': 3.07, 'de': 0.02}, 'c': {'id': 172}, 'n': {}, 'i': 0} len(matching): 169
match is None, entry: {'id': '20230607_170', 'p': {'id': 168, 'tq': 87.0, 'dx': 1, 'dy': 0, 'dd': 0, 'da': -6.0, 'dp': -1.41, 'de': -0.13}, 'c': {'id': 173}, 'n': {}, 'i': 0} len(matching): 170
match is None, entry: {'id': '20230607_171', 'p': {'id': 171, 'tq': 92.0, 'dx': 2, 'dy': 0, 'dd': 0, 'da': 0.0, 'dp': -0.83, 'de': -0.07}, 'c': {'id': 174}, 'n': {}, 'i': 0} len(matching): 171
match is None, entry: {'id': '20230607_172', 'p': {'id': 172, 'tq': 75.0, 'dx': 1, 'dy': 1, 'dd': 0, 'da': -13.0, 'dp': -2.59, 'de': -0.04}, 'c': {'id': 175}, 'n': {}, 'i': 0} len(matching): 172
match is None, entry: {'id': '20230607_173', 'p': {'id': 173, 'tq': 76.0, 'dx': 2, 'dy': 0, 'dd': 0, 'da': 11.0, 'dp': 2.83, 'de': 0.06}, 'c': {'id': 176}, 'n': {}, 'i': 0} len(matching): 173
match is None, entry: {'id': '20230607_174', 'p': {'id': 188, 'tq': -81.0, 'dx': 11, 'dy': -35, 'dd': -2, 'da': -34.0, 'dp': -7.07, 'de': -0.09}, 'c': {'id': 177}, 'n': {}, 'i': 0} len(matching): 174
match is None, entry: {'id': '20230607_175', 'p': {'id': 174, 'tq': 89.0, 'dx': 1, 'dy': 0, 'dd': 1, 'da': 5.0, 'dp': 0.49, 'de': 0.09}, 'c': {'id': 178}, 'n': {}, 'i': 0} len(matching): 175
match is None, entry: {'id': '20230607_176', 'p': {'id': 175, 'tq': -8.0, 'dx': 1, 'dy': -1, 'dd': 3, 'da': 64.0, 'dp': 24.49, 'de': -0.69}, 'c': {'id': 179}, 'n': {}, 'i': 0} len(matching): 176
match is None, entry: {'id': '20230607_177', 'p': {'id': 176, 'tq': 63.0, 'dx': 1, 'dy': 0, 'dd': 0, 'da': 22.0, 'dp': 4.0, 'de': -0.07}, 'c': {'id': 180}, 'n': {}, 'i': 0} len(matching): 177
match is None, entry: {'id': '20230607_178', 'p': {'id': 177, 'tq': 90.0, 'dx': 1, 'dy': 0, 'dd': 0, 'da': 4.0, 'dp': 0.59, 'de': -0.11}, 'c': {'id': 181}, 'n': {}, 'i': 0} len(matching): 178
match is None, entry: {'id': '20230607_179', 'p': {'id': 178, 'tq': 84.0, 'dx': 2, 'dy': 0, 'dd': 0, 'da': 6.0, 'dp': 1.07, 'de': 0.08}, 'c': {'id': 182}, 'n': {}, 'i': 0} len(matching): 179
match is None, entry: {'id': '20230607_180', 'p': {'id': 179, 'tq': 92.0, 'dx': 1, 'dy': 0, 'dd': 0, 'da': 3.0, 'dp': 1.17, 'de': -0.01}, 'c': {'id': 183}, 'n': {}, 'i': 0} len(matching): 180
match is None, entry: {'id': '20230607_181', 'p': {'id': 181, 'tq': 79.0, 'dx': 1, 'dy': 0, 'dd': 0, 'da': -11.0, 'dp': -2.83, 'de': -0.15}, 'c': {'id': 184}, 'n': {}, 'i': 0} len(matching): 181
match is None, entry: {'id': '20230607_182', 'p': {'id': 180, 'tq': 77.0, 'dx': 1, 'dy': 0, 'dd': 0, 'da': 13.0, 'dp': 1.41, 'de': -0.0}, 'c': {'id': 185}, 'n': {}, 'i': 0} len(matching): 182
match is None, entry: {'id': '20230607_183', 'p': {'id': 182, 'tq': -106.0, 'dx': 4, 'dy': 2, 'dd': 2, 'da': 121.0, 'dp': 37.8, 'de': 0.45}, 'c': {'id': 186}, 'n': {}, 'i': 0} len(matching): 183
match is None, entry: {'id': '20230607_184', 'p': {'id': 183, 'tq': 37.0, 'dx': 2, 'dy': 0, 'dd': 1, 'da': 37.0, 'dp': 6.83, 'de': 0.03}, 'c': {'id': 187}, 'n': {}, 'i': 0} len(matching): 184
match is None, entry: {'id': '20230607_185', 'p': {'id': 192, 'tq': -143.0, 'dx': -1, 'dy': -3, 'dd': 3, 'da': 148.0, 'dp': 45.31, 'de': 0.56}, 'c': {'id': 188}, 'n': {}, 'i': 0} len(matching): 185
match is None, entry: {'id': '20230607_186', 'p': {'id': 186, 'tq': 38.0, 'dx': 1, 'dy': 1, 'dd': 0, 'da': 38.0, 'dp': 2.83, 'de': -0.02}, 'c': {'id': 189}, 'n': {}, 'i': 0} len(matching): 186
match is None, entry: {'id': '20230607_187', 'p': {'id': 189, 'tq': 85.0, 'dx': 1, 'dy': -2, 'dd': -1, 'da': -5.0, 'dp': -0.24, 'de': 0.01}, 'c': {'id': 190}, 'n': {}, 'i': 0} len(matching): 187
match is None, entry: {'id': '20230607_188', 'p': {'id': 184, 'tq': 16.0, 'dx': 22, 'dy': 3, 'dd': 0, 'da': 4.0, 'dp': 0.59, 'de': 0.03}, 'c': {'id': 191}, 'n': {}, 'i': 0} len(matching): 188
match is None, entry: {'id': '20230607_189', 'p': {'id': 190, 'tq': 77.0, 'dx': 2, 'dy': 1, 'dd': 0, 'da': -10.0, 'dp': -1.17, 'de': -0.01}, 'c': {'id': 192}, 'n': {}, 'i': 0} len(matching): 189
match is None, entry: {'id': '20230607_190', 'p': {'id': 187, 'tq': 68.0, 'dx': 2, 'dy': 1, 'dd': -1, 'da': -16.0, 'dp': -0.59, 'de': 0.25}, 'c': {'id': 193}, 'n': {}, 'i': 0} len(matching): 190
match is None, entry: {'id': '20230607_191', 'p': {'id': 193, 'tq': 82.0, 'dx': 2, 'dy': 0, 'dd': 0, 'da': 7.0, 'dp': 0.24, 'de': -0.07}, 'c': {'id': 194}, 'n': {}, 'i': 0} len(matching): 191
match is None, entry: {'id': '20230607_192', 'p': {'id': 191, 'tq': 66.0, 'dx': 2, 'dy': 1, 'dd': 1, 'da': 17.0, 'dp': 2.59, 'de': -0.09}, 'c': {'id': 195}, 'n': {}, 'i': 0} len(matching): 192
match is None, entry: {'id': '20230607_193', 'p': {'id': 194, 'tq': 93.0, 'dx': 1, 'dy': 0, 'dd': 0, 'da': 2.0, 'dp': 0.59, 'de': 0.03}, 'c': {'id': 196}, 'n': {}, 'i': 0} len(matching): 193
match is None, entry: {'id': '20230607_194', 'p': {'id': 195, 'tq': 89.0, 'dx': 2, 'dy': 0, 'dd': 0, 'da': 2.0, 'dp': -1.41, 'de': -0.17}, 'c': {'id': 197}, 'n': {}, 'i': 0} len(matching): 194
match is None, entry: {'id': '20230607_195', 'p': {'id': 197, 'tq': 54.0, 'dx': 2, 'dy': 0, 'dd': 1, 'da': 26.0, 'dp': 2.0, 'de': -0.0}, 'c': {'id': 198}, 'n': {}, 'i': 0} len(matching): 195
match is None, entry: {'id': '20230607_196', 'p': {'id': 196, 'tq': 75.0, 'dx': 1, 'dy': 0, 'dd': -1, 'da': -14.0, 'dp': -3.07, 'de': -0.05}, 'c': {'id': 199}, 'n': {}, 'i': 0} len(matching): 196
match is None, entry: {'id': '20230607_197', 'p': {'id': 198, 'tq': 72.0, 'dx': 2, 'dy': 0, 'dd': 0, 'da': 14.0, 'dp': 2.83, 'de': -0.02}, 'c': {'id': 200}, 'n': {}, 'i': 0} len(matching): 197
match is None, entry: {'id': '20230607_198', 'p': {'id': 199, 'tq': 64.0, 'dx': 1, 'dy': 0, 'dd': 1, 'da': 21.0, 'dp': 5.07, 'de': -0.13}, 'c': {'id': 201}, 'n': {}, 'i': 0} len(matching): 198
match is None, entry: {'id': '20230607_199', 'p': {'id': 200, 'tq': 83.0, 'dx': 2, 'dy': 1, 'dd': 0, 'da': 6.0, 'dp': 0.83, 'de': -0.05}, 'c': {'id': 202}, 'n': {}, 'i': 0} len(matching): 199
match is None, entry: {'id': '20230607_200', 'p': {'id': 201, 'tq': 87.0, 'dx': 2, 'dy': -1, 'dd': 0, 'da': 3.0, 'dp': 0.83, 'de': -0.24}, 'c': {'id': 203}, 'n': {}, 'i': 0} len(matching): 200
match is None, entry: {'id': '20230607_201', 'p': {'id': 202, 'tq': 51.0, 'dx': 2, 'dy': 0, 'dd': 1, 'da': 28.0, 'dp': 4.0, 'de': 0.14}, 'c': {'id': 204}, 'n': {}, 'i': 0} len(matching): 201
match is None, entry: {'id': '20230607_202', 'p': {'id': 206, 'tq': -356.0, 'dx': 4, 'dy': -96, 'dd': -4, 'da': -75.0, 'dp': -27.52, 'de': 0.1}, 'c': {'id': 205}, 'n': {}, 'i': 0} len(matching): 202
match is None, entry: {'id': '20230607_203', 'p': {'id': 203, 'tq': 42.0, 'dx': 2, 'dy': 0, 'dd': 1, 'da': 34.0, 'dp': 3.07, 'de': -0.02}, 'c': {'id': 206}, 'n': {}, 'i': 0} len(matching): 203
match is None, entry: {'id': '20230607_204', 'p': {'id': 204, 'tq': 82.0, 'dx': 2, 'dy': 0, 'dd': 0, 'da': -7.0, 'dp': -0.83, 'de': 0.01}, 'c': {'id': 207}, 'n': {}, 'i': 0} len(matching): 204
match is None, entry: {'id': '20230607_205', 'p': {'id': 205, 'tq': 34.0, 'dx': -14, 'dy': 6, 'dd': 0, 'da': 8.0, 'dp': 2.59, 'de': 0.24}, 'c': {'id': 208}, 'n': {}, 'i': 0} len(matching): 205
match is None, entry: {'id': '20230607_206', 'p': {'id': 185, 'tq': -553.0, 'dx': -1, 'dy': 156, 'dd': -3, 'da': -69.0, 'dp': -16.9, 'de': 0.06}, 'c': {'id': 210}, 'n': {}, 'i': 0} len(matching): 206
i_dict: {0: 207}
tq_average: 40.087, dx_average: 1.5072, dy_average: -1.599, dd_average: -0.1063, da_average: -6.4831, dp_average: -1.5144, de_average: -0.018
average_tracking_quality: 70.0678
@find_matching:
Returning:
