Current memory usage: 4010.515625 MB
@analyze_image: file_name: data/crop978/20230524.jpg, output_dir: output/crop978, external_logger: <Logger data_crop978.log (DEBUG)>
Loaded image & JSON file: data/crop978/20230524.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop978/20230524
data_dir: data/crop978
Previous date file: data/crop978/20230522.jpg, Next date file: None


Loaded prev_results from JSON file: 20230522, length: 162
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 4010.91015625 MB
current_date:20230524, generating Matching: 20230522_20230524_matching.json
spatial_distances: (177, 162), attribute_distances: (177, 162)
combined_distances: (177, 162)
Current memory usage: 4010.7421875 MB

@find_matching: combined_distances: (177, 162), next_matching: None, current_date_string: 20230524, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230524_0', 'p': {'id': 0, 'tq': 15.0, 'dx': 5, 'dy': 22, 'dd': 0, 'da': 4.0, 'dp': 0.59, 'de': 0.03}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
match is None, entry: {'id': '20230524_103', 'p': {'id': 100, 'tq': 38.0, 'dx': 1, 'dy': 13, 'dd': 0, 'da': 11.0, 'dp': 1.76, 'de': -0.2}, 'c': {'id': 107}, 'n': {}, 'i': 0} len(matching): 103
match is None, entry: {'id': '20230524_104', 'p': {'id': 102, 'tq': 23.0, 'dx': 0, 'dy': 12, 'dd': 1, 'da': 23.0, 'dp': 2.24, 'de': 0.02}, 'c': {'id': 108}, 'n': {}, 'i': 0} len(matching): 104
match is None, entry: {'id': '20230524_105', 'p': {'id': 103, 'tq': 47.0, 'dx': -1, 'dy': 12, 'dd': 0, 'da': 7.0, 'dp': 0.0, 'de': -0.04}, 'c': {'id': 109}, 'n': {}, 'i': 0} len(matching): 105
match is None, entry: {'id': '20230524_106', 'p': {'id': 88, 'tq': -76.0, 'dx': -9, 'dy': 40, 'dd': -1, 'da': -21.0, 'dp': -5.41, 'de': -0.3}, 'c': {'id': 110}, 'n': {}, 'i': 0} len(matching): 106
match is None, entry: {'id': '20230524_107', 'p': {'id': 111, 'tq': 54.0, 'dx': 4, 'dy': -4, 'dd': 1, 'da': 17.0, 'dp': 2.0, 'de': -0.08}, 'c': {'id': 111}, 'n': {}, 'i': 0} len(matching): 107
match is None, entry: {'id': '20230524_108', 'p': {'id': 104, 'tq': -133.0, 'dx': 1, 'dy': 13, 'dd': -1, 'da': -118.0, 'dp': -40.01, 'de': 0.03}, 'c': {'id': 112}, 'n': {}, 'i': 0} len(matching): 108
match is None, entry: {'id': '20230524_109', 'p': {'id': 86, 'tq': -116.0, 'dx': -28, 'dy': 51, 'dd': -1, 'da': -8.0, 'dp': -2.59, 'de': 0.02}, 'c': {'id': 113}, 'n': {}, 'i': 0} len(matching): 109
match is None, entry: {'id': '20230524_110', 'p': {'id': 106, 'tq': 43.0, 'dx': 1, 'dy': 12, 'dd': 0, 'da': -10.0, 'dp': -1.17, 'de': -0.0}, 'c': {'id': 114}, 'n': {}, 'i': 0} len(matching): 110
match is None, entry: {'id': '20230524_111', 'p': {'id': 108, 'tq': 57.0, 'dx': -2, 'dy': 10, 'dd': 0, 'da': -5.0, 'dp': 0.24, 'de': 0.04}, 'c': {'id': 115}, 'n': {}, 'i': 0} len(matching): 111
match is None, entry: {'id': '20230524_112', 'p': {'id': 107, 'tq': 60.0, 'dx': -1, 'dy': 11, 'dd': 0, 'da': -1.0, 'dp': -0.59, 'de': -0.1}, 'c': {'id': 116}, 'n': {}, 'i': 0} len(matching): 112
match is None, entry: {'id': '20230524_113', 'p': {'id': 125, 'tq': -112.0, 'dx': 32, 'dy': -34, 'dd': 2, 'da': 30.0, 'dp': 12.59, 'de': -0.38}, 'c': {'id': 117}, 'n': {}, 'i': 0} len(matching): 113
match is None, entry: {'id': '20230524_114', 'p': {'id': 110, 'tq': 19.0, 'dx': 18, 'dy': 7, 'dd': 1, 'da': 9.0, 'dp': 1.41, 'de': 0.21}, 'c': {'id': 118}, 'n': {}, 'i': 0} len(matching): 114
match is None, entry: {'id': '20230524_115', 'p': {'id': 124, 'tq': -169.0, 'dx': 2, 'dy': -30, 'dd': 3, 'da': 108.0, 'dp': 17.66, 'de': -0.13}, 'c': {'id': 120}, 'n': {}, 'i': 0} len(matching): 115
match is None, entry: {'id': '20230524_116', 'p': {'id': 130, 'tq': -40.0, 'dx': -9, 'dy': -38, 'dd': 0, 'da': 0.0, 'dp': -2.24, 'de': -0.23}, 'c': {'id': 121}, 'n': {}, 'i': 0} len(matching): 116
match is None, entry: {'id': '20230524_117', 'p': {'id': 112, 'tq': 41.0, 'dx': 0, 'dy': 12, 'dd': 0, 'da': 11.0, 'dp': 2.83, 'de': 0.0}, 'c': {'id': 122}, 'n': {}, 'i': 0} len(matching): 117
match is None, entry: {'id': '20230524_118', 'p': {'id': 115, 'tq': -10.0, 'dx': -2, 'dy': 10, 'dd': 1, 'da': 49.0, 'dp': 8.24, 'de': 0.03}, 'c': {'id': 123}, 'n': {}, 'i': 0} len(matching): 118
match is None, entry: {'id': '20230524_119', 'p': {'id': 114, 'tq': 2.0, 'dx': 0, 'dy': 11, 'dd': 0, 'da': 39.0, 'dp': 5.41, 'de': -0.09}, 'c': {'id': 124}, 'n': {}, 'i': 0} len(matching): 119
match is None, entry: {'id': '20230524_120', 'p': {'id': 116, 'tq': 49.0, 'dx': 0, 'dy': 11, 'dd': 0, 'da': 8.0, 'dp': 0.0, 'de': -0.11}, 'c': {'id': 125}, 'n': {}, 'i': 0} len(matching): 120
match is None, entry: {'id': '20230524_121', 'p': {'id': 117, 'tq': 10.0, 'dx': 1, 'dy': 11, 'dd': 0, 'da': 34.0, 'dp': 3.41, 'de': -0.05}, 'c': {'id': 126}, 'n': {}, 'i': 0} len(matching): 121
match is None, entry: {'id': '20230524_122', 'p': {'id': 118, 'tq': 59.0, 'dx': -1, 'dy': 10, 'dd': 0, 'da': 4.0, 'dp': 0.59, 'de': 0.01}, 'c': {'id': 127}, 'n': {}, 'i': 0} len(matching): 122
match is None, entry: {'id': '20230524_123', 'p': {'id': 119, 'tq': 53.0, 'dx': -1, 'dy': 11, 'dd': 0, 'da': 5.0, 'dp': 2.0, 'de': -0.03}, 'c': {'id': 128}, 'n': {}, 'i': 0} len(matching): 123
match is None, entry: {'id': '20230524_124', 'p': {'id': 120, 'tq': 37.0, 'dx': 0, 'dy': 11, 'dd': 0, 'da': 16.0, 'dp': 2.24, 'de': -0.06}, 'c': {'id': 129}, 'n': {}, 'i': 0} len(matching): 124
match is None, entry: {'id': '20230524_125', 'p': {'id': 121, 'tq': 0.0, 'dx': -1, 'dy': 11, 'dd': 1, 'da': 40.0, 'dp': 6.83, 'de': -0.08}, 'c': {'id': 130}, 'n': {}, 'i': 0} len(matching): 125
match is None, entry: {'id': '20230524_126', 'p': {'id': 123, 'tq': 57.0, 'dx': -1, 'dy': 11, 'dd': 0, 'da': -3.0, 'dp': 0.0, 'de': -0.03}, 'c': {'id': 131}, 'n': {}, 'i': 0} len(matching): 126
match is None, entry: {'id': '20230524_127', 'p': {'id': 127, 'tq': -94.0, 'dx': -1, 'dy': 10, 'dd': 2, 'da': 106.0, 'dp': 4.1, 'de': -0.0}, 'c': {'id': 133}, 'n': {}, 'i': 0} len(matching): 127
match is None, entry: {'id': '20230524_128', 'p': {'id': 126, 'tq': 50.0, 'dx': 0, 'dy': 10, 'dd': 0, 'da': 10.0, 'dp': 0.59, 'de': 0.01}, 'c': {'id': 134}, 'n': {}, 'i': 0} len(matching): 128
match is None, entry: {'id': '20230524_129', 'p': {'id': 128, 'tq': 2.0, 'dx': 1, 'dy': 11, 'dd': 1, 'da': 39.0, 'dp': 4.49, 'de': -0.06}, 'c': {'id': 135}, 'n': {}, 'i': 0} len(matching): 129
match is None, entry: {'id': '20230524_130', 'p': {'id': 129, 'tq': 41.0, 'dx': -1, 'dy': 10, 'dd': 1, 'da': 16.0, 'dp': 2.0, 'de': -0.04}, 'c': {'id': 136}, 'n': {}, 'i': 0} len(matching): 130
match is None, entry: {'id': '20230524_131', 'p': {'id': 131, 'tq': 71.0, 'dx': -1, 'dy': 2, 'dd': 0, 'da': -14.0, 'dp': -0.59, 'de': -0.13}, 'c': {'id': 137}, 'n': {}, 'i': 0} len(matching): 131
match is None, entry: {'id': '20230524_132', 'p': {'id': 133, 'tq': -18.0, 'dx': -33, 'dy': -3, 'dd': 0, 'da': 0.0, 'dp': -1.66, 'de': -0.12}, 'c': {'id': 138}, 'n': {}, 'i': 0} len(matching): 132
match is None, entry: {'id': '20230524_133', 'p': {'id': 132, 'tq': 6.0, 'dx': 0, 'dy': 10, 'dd': 1, 'da': 39.0, 'dp': 6.83, 'de': 0.05}, 'c': {'id': 139}, 'n': {}, 'i': 0} len(matching): 133
match is None, entry: {'id': '20230524_134', 'p': {'id': 138, 'tq': -3.0, 'dx': -6, 'dy': -2, 'dd': 1, 'da': 53.0, 'dp': 9.07, 'de': 0.05}, 'c': {'id': 140}, 'n': {}, 'i': 0} len(matching): 134
match is None, entry: {'id': '20230524_135', 'p': {'id': 137, 'tq': 47.0, 'dx': 1, 'dy': 0, 'dd': 1, 'da': 33.0, 'dp': 4.59, 'de': 0.03}, 'c': {'id': 141}, 'n': {}, 'i': 0} len(matching): 135
match is None, entry: {'id': '20230524_136', 'p': {'id': 134, 'tq': -107.0, 'dx': -1, 'dy': 9, 'dd': 3, 'da': 115.0, 'dp': 19.07, 'de': -0.01}, 'c': {'id': 142}, 'n': {}, 'i': 0} len(matching): 136
match is None, entry: {'id': '20230524_137', 'p': {'id': 135, 'tq': -50.0, 'dx': 0, 'dy': 9, 'dd': 2, 'da': 79.0, 'dp': 6.49, 'de': -0.02}, 'c': {'id': 144}, 'n': {}, 'i': 0} len(matching): 137
match is None, entry: {'id': '20230524_138', 'p': {'id': 136, 'tq': 34.0, 'dx': 8, 'dy': 7, 'dd': -1, 'da': -19.0, 'dp': -4.24, 'de': 0.12}, 'c': {'id': 145}, 'n': {}, 'i': 0} len(matching): 138
match is None, entry: {'id': '20230524_139', 'p': {'id': 145, 'tq': 37.0, 'dx': -7, 'dy': -16, 'dd': 0, 'da': 1.0, 'dp': -0.24, 'de': -0.09}, 'c': {'id': 147}, 'n': {}, 'i': 0} len(matching): 139
match is None, entry: {'id': '20230524_140', 'p': {'id': 139, 'tq': 36.0, 'dx': -1, 'dy': 9, 'dd': 0, 'da': 21.0, 'dp': 3.41, 'de': 0.03}, 'c': {'id': 149}, 'n': {}, 'i': 0} len(matching): 140
match is None, entry: {'id': '20230524_141', 'p': {'id': 146, 'tq': -49.0, 'dx': 11, 'dy': -9, 'dd': -2, 'da': -65.0, 'dp': -11.41, 'de': 0.01}, 'c': {'id': 150}, 'n': {}, 'i': 0} len(matching): 141
match is None, entry: {'id': '20230524_142', 'p': {'id': 144, 'tq': 56.0, 'dx': -7, 'dy': 3, 'dd': 0, 'da': 11.0, 'dp': 3.41, 'de': 0.06}, 'c': {'id': 151}, 'n': {}, 'i': 0} len(matching): 142
match is None, entry: {'id': '20230524_143', 'p': {'id': 147, 'tq': 64.0, 'dx': -5, 'dy': -1, 'dd': 0, 'da': 12.0, 'dp': 2.0, 'de': -0.22}, 'c': {'id': 153}, 'n': {}, 'i': 0} len(matching): 143
match is None, entry: {'id': '20230524_144', 'p': {'id': 143, 'tq': -17.0, 'dx': 1, 'dy': 10, 'dd': -3, 'da': -51.0, 'dp': -18.49, 'de': 0.23}, 'c': {'id': 154}, 'n': {}, 'i': 0} len(matching): 144
match is None, entry: {'id': '20230524_145', 'p': {'id': 153, 'tq': -7.0, 'dx': -17, 'dy': -8, 'dd': 1, 'da': 27.0, 'dp': 3.66, 'de': 0.04}, 'c': {'id': 155}, 'n': {}, 'i': 0} len(matching): 145
match is None, entry: {'id': '20230524_146', 'p': {'id': 154, 'tq': 20.0, 'dx': 5, 'dy': -7, 'dd': 0, 'da': 33.0, 'dp': 6.24, 'de': -0.02}, 'c': {'id': 156}, 'n': {}, 'i': 0} len(matching): 146
match is None, entry: {'id': '20230524_147', 'p': {'id': 148, 'tq': 24.0, 'dx': -15, 'dy': 4, 'dd': 0, 'da': -14.0, 'dp': -2.83, 'de': 0.24}, 'c': {'id': 157}, 'n': {}, 'i': 0} len(matching): 147
match is None, entry: {'id': '20230524_148', 'p': {'id': 140, 'tq': -30.0, 'dx': -12, 'dy': 28, 'dd': 0, 'da': -15.0, 'dp': -3.41, 'de': 0.03}, 'c': {'id': 158}, 'n': {}, 'i': 0} len(matching): 148
match is None, entry: {'id': '20230524_149', 'p': {'id': 149, 'tq': 2.0, 'dx': -1, 'dy': 8, 'dd': 2, 'da': 46.0, 'dp': 8.0, 'de': -0.09}, 'c': {'id': 160}, 'n': {}, 'i': 0} len(matching): 149
match is None, entry: {'id': '20230524_150', 'p': {'id': 151, 'tq': 40.0, 'dx': -1, 'dy': 7, 'dd': 1, 'da': 23.0, 'dp': 2.83, 'de': -0.0}, 'c': {'id': 161}, 'n': {}, 'i': 0} len(matching): 150
match is None, entry: {'id': '20230524_151', 'p': {'id': 141, 'tq': -39.0, 'dx': 6, 'dy': 38, 'dd': 0, 'da': -3.0, 'dp': 0.0, 'de': -0.1}, 'c': {'id': 163}, 'n': {}, 'i': 0} len(matching): 151
match is None, entry: {'id': '20230524_152', 'p': {'id': 150, 'tq': 17.0, 'dx': -4, 'dy': 17, 'dd': 0, 'da': 14.0, 'dp': 4.83, 'de': -0.26}, 'c': {'id': 164}, 'n': {}, 'i': 0} len(matching): 152
match is None, entry: {'id': '20230524_153', 'p': {'id': 155, 'tq': 40.0, 'dx': -1, 'dy': 7, 'dd': 1, 'da': 23.0, 'dp': 4.24, 'de': 0.05}, 'c': {'id': 165}, 'n': {}, 'i': 0} len(matching): 153
match is None, entry: {'id': '20230524_154', 'p': {'id': 142, 'tq': -56.0, 'dx': 2, 'dy': 38, 'dd': 1, 'da': 15.0, 'dp': 3.83, 'de': -0.15}, 'c': {'id': 166}, 'n': {}, 'i': 0} len(matching): 154
match is None, entry: {'id': '20230524_155', 'p': {'id': 152, 'tq': -0.0, 'dx': 5, 'dy': 18, 'dd': -1, 'da': -22.0, 'dp': -7.07, 'de': 0.24}, 'c': {'id': 168}, 'n': {}, 'i': 0} len(matching): 155
match is None, entry: {'id': '20230524_156', 'p': {'id': 156, 'tq': 45.0, 'dx': -1, 'dy': 7, 'dd': 0, 'da': 20.0, 'dp': 2.0, 'de': 0.18}, 'c': {'id': 169}, 'n': {}, 'i': 0} len(matching): 156
match is None, entry: {'id': '20230524_157', 'p': {'id': 157, 'tq': 60.0, 'dx': 0, 'dy': 7, 'dd': 0, 'da': -10.0, 'dp': -2.0, 'de': -0.07}, 'c': {'id': 170}, 'n': {}, 'i': 0} len(matching): 157
match is None, entry: {'id': '20230524_158', 'p': {'id': 158, 'tq': -5.0, 'dx': -1, 'dy': 7, 'dd': 2, 'da': 52.0, 'dp': 11.07, 'de': 0.13}, 'c': {'id': 171}, 'n': {}, 'i': 0} len(matching): 158
match is None, entry: {'id': '20230524_159', 'p': {'id': 160, 'tq': -19.0, 'dx': -1, 'dy': 6, 'dd': 1, 'da': 64.0, 'dp': 10.83, 'de': 0.03}, 'c': {'id': 173}, 'n': {}, 'i': 0} len(matching): 159
match is None, entry: {'id': '20230524_160', 'p': {'id': 159, 'tq': -44.0, 'dx': -16, 'dy': 15, 'dd': 3, 'da': 42.0, 'dp': 14.86, 'de': -0.62}, 'c': {'id': 175}, 'n': {}, 'i': 0} len(matching): 160
match is None, entry: {'id': '20230524_161', 'p': {'id': 161, 'tq': -228.0, 'dx': -10, 'dy': -51, 'dd': -2, 'da': -96.0, 'dp': -16.49, 'de': -0.21}, 'c': {'id': 176}, 'n': {}, 'i': 0} len(matching): 161
i_dict: {0: 162}
tq_average: -12.5062, dx_average: -0.5988, dy_average: 12.1296, dd_average: 0.2963, da_average: 13.0062, dp_average: 1.693, de_average: -0.0138
average_tracking_quality: 31.4211
@find_matching:
Returning:
