Current memory usage: 2664.28125 MB
@analyze_image: file_name: data/crop981/20230607.jpg, output_dir: output/crop981, external_logger: <Logger data_crop981.log (DEBUG)>
Loaded image & JSON file: data/crop981/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop981/20230607
data_dir: data/crop981
Previous date file: data/crop981/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 214
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2664.7421875 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (208, 214), attribute_distances: (208, 214)
combined_distances: (208, 214)
Current memory usage: 2666.3671875 MB

@find_matching: combined_distances: (208, 214), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 90.0, 'dx': -1, 'dy': 0, 'dd': 0, 'da': 4.0, 'dp': 2.24, 'de': 0.18}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
match is None, entry: {'id': '20230607_103', 'p': {'id': 99, 'tq': 92.0, 'dx': -1, 'dy': 1, 'dd': 0, 'da': -2.0, 'dp': 1.17, 'de': 0.01}, 'c': {'id': 103}, 'n': {}, 'i': 0} len(matching): 103
match is None, entry: {'id': '20230607_104', 'p': {'id': 100, 'tq': 57.0, 'dx': 0, 'dy': 0, 'dd': 1, 'da': 28.0, 'dp': 4.24, 'de': 0.05}, 'c': {'id': 104}, 'n': {}, 'i': 0} len(matching): 104
match is None, entry: {'id': '20230607_105', 'p': {'id': 101, 'tq': -211.0, 'dx': 0, 'dy': -3, 'dd': -3, 'da': -195.0, 'dp': -44.63, 'de': -0.81}, 'c': {'id': 105}, 'n': {}, 'i': 0} len(matching): 105
match is None, entry: {'id': '20230607_106', 'p': {'id': 102, 'tq': 89.0, 'dx': 1, 'dy': 2, 'dd': 0, 'da': 2.0, 'dp': 0.0, 'de': 0.07}, 'c': {'id': 106}, 'n': {}, 'i': 0} len(matching): 106
match is None, entry: {'id': '20230607_107', 'p': {'id': 103, 'tq': 84.0, 'dx': -1, 'dy': 1, 'dd': 0, 'da': 7.0, 'dp': 1.76, 'de': 0.15}, 'c': {'id': 107}, 'n': {}, 'i': 0} len(matching): 107
match is None, entry: {'id': '20230607_108', 'p': {'id': 104, 'tq': 50.0, 'dx': 0, 'dy': 1, 'dd': -1, 'da': -31.0, 'dp': -3.41, 'de': 0.04}, 'c': {'id': 108}, 'n': {}, 'i': 0} len(matching): 108
match is None, entry: {'id': '20230607_109', 'p': {'id': 111, 'tq': -10.0, 'dx': 10, 'dy': -17, 'dd': 1, 'da': 27.0, 'dp': 4.83, 'de': 0.23}, 'c': {'id': 109}, 'n': {}, 'i': 0} len(matching): 109
match is None, entry: {'id': '20230607_110', 'p': {'id': 105, 'tq': 80.0, 'dx': 1, 'dy': 1, 'dd': 0, 'da': -10.0, 'dp': 0.62, 'de': 0.01}, 'c': {'id': 110}, 'n': {}, 'i': 0} len(matching): 110
match is None, entry: {'id': '20230607_111', 'p': {'id': 106, 'tq': 83.0, 'dx': 1, 'dy': 1, 'dd': 0, 'da': 8.0, 'dp': 1.41, 'de': -0.05}, 'c': {'id': 111}, 'n': {}, 'i': 0} len(matching): 111
match is None, entry: {'id': '20230607_112', 'p': {'id': 107, 'tq': 78.0, 'dx': -2, 'dy': 1, 'dd': -1, 'da': -9.0, 'dp': -2.0, 'de': -0.02}, 'c': {'id': 112}, 'n': {}, 'i': 0} len(matching): 112
match is None, entry: {'id': '20230607_113', 'p': {'id': 108, 'tq': 96.0, 'dx': -1, 'dy': 0, 'dd': 0, 'da': 0.0, 'dp': 0.24, 'de': -0.09}, 'c': {'id': 113}, 'n': {}, 'i': 0} len(matching): 113
match is None, entry: {'id': '20230607_114', 'p': {'id': 109, 'tq': 68.0, 'dx': -1, 'dy': 1, 'dd': 0, 'da': 18.0, 'dp': 3.41, 'de': -0.03}, 'c': {'id': 114}, 'n': {}, 'i': 0} len(matching): 114
match is None, entry: {'id': '20230607_115', 'p': {'id': 110, 'tq': 85.0, 'dx': 0, 'dy': 2, 'dd': 0, 'da': 5.0, 'dp': 0.0, 'de': -0.02}, 'c': {'id': 115}, 'n': {}, 'i': 0} len(matching): 115
match is None, entry: {'id': '20230607_116', 'p': {'id': 123, 'tq': -157.0, 'dx': 9, 'dy': -20, 'dd': 4, 'da': 117.0, 'dp': 26.14, 'de': -0.34}, 'c': {'id': 116}, 'n': {}, 'i': 0} len(matching): 116
match is None, entry: {'id': '20230607_117', 'p': {'id': 112, 'tq': 66.0, 'dx': -1, 'dy': 0, 'dd': 1, 'da': 20.0, 'dp': 4.24, 'de': -0.2}, 'c': {'id': 117}, 'n': {}, 'i': 0} len(matching): 117
match is None, entry: {'id': '20230607_118', 'p': {'id': 113, 'tq': 72.0, 'dx': 1, 'dy': 1, 'dd': 0, 'da': -15.0, 'dp': -3.66, 'de': 0.1}, 'c': {'id': 118}, 'n': {}, 'i': 0} len(matching): 118
match is None, entry: {'id': '20230607_119', 'p': {'id': 115, 'tq': 57.0, 'dx': 0, 'dy': 1, 'dd': -1, 'da': -26.0, 'dp': -4.83, 'de': 0.07}, 'c': {'id': 119}, 'n': {}, 'i': 0} len(matching): 119
match is None, entry: {'id': '20230607_120', 'p': {'id': 116, 'tq': 86.0, 'dx': -1, 'dy': 0, 'dd': 0, 'da': -7.0, 'dp': -0.83, 'de': -0.08}, 'c': {'id': 120}, 'n': {}, 'i': 0} len(matching): 120
match is None, entry: {'id': '20230607_121', 'p': {'id': 117, 'tq': 48.0, 'dx': 2, 'dy': 2, 'dd': -1, 'da': -28.0, 'dp': -4.24, 'de': -0.13}, 'c': {'id': 121}, 'n': {}, 'i': 0} len(matching): 121
match is None, entry: {'id': '20230607_122', 'p': {'id': 119, 'tq': 62.0, 'dx': 0, 'dy': 1, 'dd': -1, 'da': -23.0, 'dp': -3.41, 'de': -0.0}, 'c': {'id': 122}, 'n': {}, 'i': 0} len(matching): 122
match is None, entry: {'id': '20230607_123', 'p': {'id': 120, 'tq': 46.0, 'dx': 0, 'dy': 1, 'dd': -1, 'da': -33.0, 'dp': -6.49, 'de': 0.09}, 'c': {'id': 123}, 'n': {}, 'i': 0} len(matching): 123
match is None, entry: {'id': '20230607_124', 'p': {'id': 121, 'tq': 81.0, 'dx': 0, 'dy': 1, 'dd': 0, 'da': -10.0, 'dp': -1.41, 'de': 0.07}, 'c': {'id': 124}, 'n': {}, 'i': 0} len(matching): 124
match is None, entry: {'id': '20230607_125', 'p': {'id': 122, 'tq': 66.0, 'dx': -1, 'dy': 0, 'dd': 0, 'da': -20.0, 'dp': -2.59, 'de': 0.03}, 'c': {'id': 125}, 'n': {}, 'i': 0} len(matching): 125
match is None, entry: {'id': '20230607_126', 'p': {'id': 124, 'tq': -380.0, 'dx': 4, 'dy': 4, 'dd': 4, 'da': 302.0, 'dp': 53.8, 'de': -0.06}, 'c': {'id': 126}, 'n': {}, 'i': 0} len(matching): 126
match is None, entry: {'id': '20230607_127', 'p': {'id': 125, 'tq': 92.0, 'dx': 0, 'dy': 1, 'dd': 0, 'da': -3.0, 'dp': -0.24, 'de': -0.13}, 'c': {'id': 127}, 'n': {}, 'i': 0} len(matching): 127
match is None, entry: {'id': '20230607_128', 'p': {'id': 126, 'tq': 83.0, 'dx': -1, 'dy': 1, 'dd': 0, 'da': -7.0, 'dp': -3.41, 'de': -0.02}, 'c': {'id': 128}, 'n': {}, 'i': 0} len(matching): 128
match is None, entry: {'id': '20230607_129', 'p': {'id': 127, 'tq': 51.0, 'dx': -1, 'dy': 1, 'dd': -1, 'da': -29.0, 'dp': -6.24, 'de': -0.01}, 'c': {'id': 129}, 'n': {}, 'i': 0} len(matching): 129
match is None, entry: {'id': '20230607_130', 'p': {'id': 130, 'tq': 95.0, 'dx': 0, 'dy': 1, 'dd': 0, 'da': 1.0, 'dp': 0.24, 'de': -0.04}, 'c': {'id': 130}, 'n': {}, 'i': 0} len(matching): 130
match is None, entry: {'id': '20230607_131', 'p': {'id': 131, 'tq': 90.0, 'dx': -1, 'dy': 0, 'dd': 0, 'da': 4.0, 'dp': 1.41, 'de': -0.08}, 'c': {'id': 131}, 'n': {}, 'i': 0} len(matching): 131
match is None, entry: {'id': '20230607_132', 'p': {'id': 132, 'tq': 53.0, 'dx': 1, 'dy': 2, 'dd': 0, 'da': -26.0, 'dp': -2.59, 'de': -0.01}, 'c': {'id': 132}, 'n': {}, 'i': 0} len(matching): 132
match is None, entry: {'id': '20230607_133', 'p': {'id': 133, 'tq': 93.0, 'dx': -2, 'dy': 0, 'dd': 0, 'da': 0.0, 'dp': -0.24, 'de': -0.15}, 'c': {'id': 133}, 'n': {}, 'i': 0} len(matching): 133
match is None, entry: {'id': '20230607_134', 'p': {'id': 134, 'tq': 96.0, 'dx': 1, 'dy': 0, 'dd': 0, 'da': 0.0, 'dp': 0.59, 'de': 0.0}, 'c': {'id': 134}, 'n': {}, 'i': 0} len(matching): 134
match is None, entry: {'id': '20230607_135', 'p': {'id': 135, 'tq': 29.0, 'dx': 0, 'dy': 1, 'dd': -2, 'da': -43.0, 'dp': -13.69, 'de': 0.41}, 'c': {'id': 135}, 'n': {}, 'i': 0} len(matching): 135
match is None, entry: {'id': '20230607_136', 'p': {'id': 136, 'tq': 88.0, 'dx': 2, 'dy': 1, 'dd': 0, 'da': 3.0, 'dp': 0.83, 'de': -0.04}, 'c': {'id': 136}, 'n': {}, 'i': 0} len(matching): 136
match is None, entry: {'id': '20230607_137', 'p': {'id': 137, 'tq': 82.0, 'dx': 1, 'dy': 1, 'dd': 0, 'da': -9.0, 'dp': -0.59, 'de': -0.07}, 'c': {'id': 137}, 'n': {}, 'i': 0} len(matching): 137
match is None, entry: {'id': '20230607_138', 'p': {'id': 138, 'tq': 65.0, 'dx': 2, 'dy': 1, 'dd': -1, 'da': -18.0, 'dp': -2.0, 'de': -0.05}, 'c': {'id': 138}, 'n': {}, 'i': 0} len(matching): 138
match is None, entry: {'id': '20230607_139', 'p': {'id': 139, 'tq': 76.0, 'dx': 2, 'dy': 1, 'dd': 0, 'da': 11.0, 'dp': 0.59, 'de': -0.04}, 'c': {'id': 139}, 'n': {}, 'i': 0} len(matching): 139
match is None, entry: {'id': '20230607_140', 'p': {'id': 140, 'tq': 95.0, 'dx': -1, 'dy': 0, 'dd': 0, 'da': -1.0, 'dp': -0.59, 'de': 0.04}, 'c': {'id': 140}, 'n': {}, 'i': 0} len(matching): 140
match is None, entry: {'id': '20230607_141', 'p': {'id': 141, 'tq': 52.0, 'dx': 2, 'dy': 2, 'dd': 0, 'da': -25.0, 'dp': -3.41, 'de': -0.06}, 'c': {'id': 141}, 'n': {}, 'i': 0} len(matching): 141
match is None, entry: {'id': '20230607_142', 'p': {'id': 142, 'tq': 74.0, 'dx': 0, 'dy': 1, 'dd': 0, 'da': -15.0, 'dp': -2.0, 'de': 0.01}, 'c': {'id': 142}, 'n': {}, 'i': 0} len(matching): 142
match is None, entry: {'id': '20230607_143', 'p': {'id': 143, 'tq': 83.0, 'dx': 1, 'dy': 1, 'dd': 0, 'da': -8.0, 'dp': -1.17, 'de': 0.02}, 'c': {'id': 143}, 'n': {}, 'i': 0} len(matching): 143
match is None, entry: {'id': '20230607_144', 'p': {'id': 145, 'tq': 86.0, 'dx': 0, 'dy': 1, 'dd': 0, 'da': 7.0, 'dp': 1.41, 'de': -0.1}, 'c': {'id': 144}, 'n': {}, 'i': 0} len(matching): 144
match is None, entry: {'id': '20230607_145', 'p': {'id': 146, 'tq': 90.0, 'dx': -1, 'dy': 1, 'dd': 0, 'da': -3.0, 'dp': -0.59, 'de': -0.01}, 'c': {'id': 145}, 'n': {}, 'i': 0} len(matching): 145
match is None, entry: {'id': '20230607_146', 'p': {'id': 147, 'tq': 40.0, 'dx': 0, 'dy': 1, 'dd': -1, 'da': -37.0, 'dp': -5.07, 'de': 0.01}, 'c': {'id': 146}, 'n': {}, 'i': 0} len(matching): 146
match is None, entry: {'id': '20230607_147', 'p': {'id': 148, 'tq': 92.0, 'dx': 0, 'dy': 0, 'dd': 0, 'da': -5.0, 'dp': -1.41, 'de': 0.06}, 'c': {'id': 147}, 'n': {}, 'i': 0} len(matching): 147
match is None, entry: {'id': '20230607_148', 'p': {'id': 149, 'tq': 80.0, 'dx': 2, 'dy': 1, 'dd': 0, 'da': 8.0, 'dp': 1.17, 'de': -0.07}, 'c': {'id': 148}, 'n': {}, 'i': 0} len(matching): 148
match is None, entry: {'id': '20230607_149', 'p': {'id': 150, 'tq': 81.0, 'dx': 0, 'dy': 1, 'dd': 0, 'da': -10.0, 'dp': -2.0, 'de': -0.01}, 'c': {'id': 149}, 'n': {}, 'i': 0} len(matching): 149
match is None, entry: {'id': '20230607_150', 'p': {'id': 151, 'tq': 25.0, 'dx': 1, 'dy': 2, 'dd': 0, 'da': -43.0, 'dp': -12.24, 'de': 0.06}, 'c': {'id': 150}, 'n': {}, 'i': 0} len(matching): 150
match is None, entry: {'id': '20230607_151', 'p': {'id': 152, 'tq': 59.0, 'dx': -1, 'dy': 0, 'dd': 0, 'da': -25.0, 'dp': -3.66, 'de': 0.05}, 'c': {'id': 151}, 'n': {}, 'i': 0} len(matching): 151
match is None, entry: {'id': '20230607_152', 'p': {'id': 153, 'tq': 93.0, 'dx': 1, 'dy': 0, 'dd': 0, 'da': -2.0, 'dp': -0.59, 'de': 0.17}, 'c': {'id': 152}, 'n': {}, 'i': 0} len(matching): 152
match is None, entry: {'id': '20230607_153', 'p': {'id': 154, 'tq': 50.0, 'dx': 0, 'dy': 1, 'dd': -1, 'da': -31.0, 'dp': -3.41, 'de': -0.12}, 'c': {'id': 153}, 'n': {}, 'i': 0} len(matching): 153
match is None, entry: {'id': '20230607_154', 'p': {'id': 155, 'tq': 30.0, 'dx': 0, 'dy': 1, 'dd': -1, 'da': -44.0, 'dp': -6.24, 'de': -0.14}, 'c': {'id': 154}, 'n': {}, 'i': 0} len(matching): 154
match is None, entry: {'id': '20230607_155', 'p': {'id': 156, 'tq': 15.0, 'dx': 1, 'dy': 1, 'dd': 2, 'da': 52.0, 'dp': 12.49, 'de': -0.1}, 'c': {'id': 155}, 'n': {}, 'i': 0} len(matching): 155
match is None, entry: {'id': '20230607_156', 'p': {'id': 158, 'tq': 81.0, 'dx': -1, 'dy': 0, 'dd': 0, 'da': -10.0, 'dp': -1.41, 'de': -0.08}, 'c': {'id': 156}, 'n': {}, 'i': 0} len(matching): 156
match is None, entry: {'id': '20230607_157', 'p': {'id': 159, 'tq': 74.0, 'dx': -1, 'dy': 1, 'dd': 0, 'da': 14.0, 'dp': 2.59, 'de': -0.04}, 'c': {'id': 157}, 'n': {}, 'i': 0} len(matching): 157
match is None, entry: {'id': '20230607_158', 'p': {'id': 161, 'tq': 92.0, 'dx': 0, 'dy': 0, 'dd': 0, 'da': -5.0, 'dp': 0.0, 'de': 0.02}, 'c': {'id': 158}, 'n': {}, 'i': 0} len(matching): 158
match is None, entry: {'id': '20230607_159', 'p': {'id': 160, 'tq': 50.0, 'dx': 1, 'dy': 1, 'dd': 0, 'da': -30.0, 'dp': -2.0, 'de': 0.01}, 'c': {'id': 159}, 'n': {}, 'i': 0} len(matching): 159
match is None, entry: {'id': '20230607_160', 'p': {'id': 162, 'tq': 69.0, 'dx': 1, 'dy': 1, 'dd': 0, 'da': -17.0, 'dp': -2.0, 'de': -0.03}, 'c': {'id': 160}, 'n': {}, 'i': 0} len(matching): 160
match is None, entry: {'id': '20230607_161', 'p': {'id': 163, 'tq': 92.0, 'dx': 0, 'dy': 0, 'dd': 0, 'da': -5.0, 'dp': 0.83, 'de': 0.07}, 'c': {'id': 161}, 'n': {}, 'i': 0} len(matching): 161
match is None, entry: {'id': '20230607_162', 'p': {'id': 164, 'tq': 86.0, 'dx': -1, 'dy': 1, 'dd': 0, 'da': -6.0, 'dp': -1.66, 'de': 0.02}, 'c': {'id': 162}, 'n': {}, 'i': 0} len(matching): 162
match is None, entry: {'id': '20230607_163', 'p': {'id': 166, 'tq': 83.0, 'dx': 0, 'dy': 1, 'dd': 0, 'da': -9.0, 'dp': -1.17, 'de': -0.04}, 'c': {'id': 163}, 'n': {}, 'i': 0} len(matching): 163
match is None, entry: {'id': '20230607_164', 'p': {'id': 167, 'tq': 54.0, 'dx': 2, 'dy': 1, 'dd': 0, 'da': 25.0, 'dp': 3.41, 'de': -0.12}, 'c': {'id': 164}, 'n': {}, 'i': 0} len(matching): 164
match is None, entry: {'id': '20230607_165', 'p': {'id': 178, 'tq': 15.0, 'dx': -18, 'dy': -16, 'dd': 0, 'da': 0.0, 'dp': 0.0, 'de': -0.29}, 'c': {'id': 165}, 'n': {}, 'i': 0} len(matching): 165
match is None, entry: {'id': '20230607_166', 'p': {'id': 168, 'tq': -176.0, 'dx': -3, 'dy': 1, 'dd': 2, 'da': 170.0, 'dp': 48.63, 'de': 0.08}, 'c': {'id': 166}, 'n': {}, 'i': 0} len(matching): 166
match is None, entry: {'id': '20230607_167', 'p': {'id': 170, 'tq': 32.0, 'dx': 0, 'dy': 0, 'dd': -1, 'da': -45.0, 'dp': -6.0, 'de': -0.01}, 'c': {'id': 167}, 'n': {}, 'i': 0} len(matching): 167
match is None, entry: {'id': '20230607_168', 'p': {'id': 169, 'tq': 81.0, 'dx': 1, 'dy': 1, 'dd': 1, 'da': 9.0, 'dp': 0.0, 'de': 0.04}, 'c': {'id': 168}, 'n': {}, 'i': 0} len(matching): 168
match is None, entry: {'id': '20230607_169', 'p': {'id': 172, 'tq': 91.0, 'dx': 0, 'dy': 1, 'dd': 0, 'da': 3.0, 'dp': 2.34, 'de': -0.01}, 'c': {'id': 169}, 'n': {}, 'i': 0} len(matching): 169
match is None, entry: {'id': '20230607_170', 'p': {'id': 173, 'tq': 62.0, 'dx': 0, 'dy': 0, 'dd': -1, 'da': -25.0, 'dp': -3.66, 'de': 0.06}, 'c': {'id': 170}, 'n': {}, 'i': 0} len(matching): 170
match is None, entry: {'id': '20230607_171', 'p': {'id': 144, 'tq': -142.0, 'dx': 30, 'dy': 58, 'dd': 0, 'da': -9.0, 'dp': -1.41, 'de': 0.08}, 'c': {'id': 171}, 'n': {}, 'i': 0} len(matching): 171
match is None, entry: {'id': '20230607_172', 'p': {'id': 176, 'tq': 62.0, 'dx': -1, 'dy': 0, 'dd': -1, 'da': -22.0, 'dp': -6.45, 'de': 0.55}, 'c': {'id': 172}, 'n': {}, 'i': 0} len(matching): 172
match is None, entry: {'id': '20230607_173', 'p': {'id': 175, 'tq': 35.0, 'dx': 1, 'dy': 0, 'dd': -1, 'da': -41.0, 'dp': 0.04, 'de': 0.0}, 'c': {'id': 173}, 'n': {}, 'i': 0} len(matching): 173
match is None, entry: {'id': '20230607_174', 'p': {'id': 177, 'tq': 85.0, 'dx': 0, 'dy': 0, 'dd': 0, 'da': -10.0, 'dp': -1.41, 'de': 0.01}, 'c': {'id': 174}, 'n': {}, 'i': 0} len(matching): 174
match is None, entry: {'id': '20230607_175', 'p': {'id': 184, 'tq': 30.0, 'dx': -8, 'dy': -4, 'dd': 0, 'da': -26.0, 'dp': -1.41, 'de': 0.48}, 'c': {'id': 175}, 'n': {}, 'i': 0} len(matching): 175
match is None, entry: {'id': '20230607_176', 'p': {'id': 179, 'tq': 79.0, 'dx': 1, 'dy': 1, 'dd': 0, 'da': -11.0, 'dp': -0.83, 'de': -0.07}, 'c': {'id': 176}, 'n': {}, 'i': 0} len(matching): 176
match is None, entry: {'id': '20230607_177', 'p': {'id': 180, 'tq': 47.0, 'dx': 3, 'dy': 0, 'dd': 0, 'da': -28.0, 'dp': -2.83, 'de': 0.07}, 'c': {'id': 177}, 'n': {}, 'i': 0} len(matching): 177
match is None, entry: {'id': '20230607_178', 'p': {'id': 181, 'tq': 88.0, 'dx': 2, 'dy': 0, 'dd': 0, 'da': 0.0, 'dp': 3.07, 'de': 0.03}, 'c': {'id': 178}, 'n': {}, 'i': 0} len(matching): 178
match is None, entry: {'id': '20230607_179', 'p': {'id': 183, 'tq': 64.0, 'dx': 1, 'dy': 0, 'dd': 0, 'da': -21.0, 'dp': -4.0, 'de': 0.0}, 'c': {'id': 179}, 'n': {}, 'i': 0} len(matching): 179
match is None, entry: {'id': '20230607_180', 'p': {'id': 182, 'tq': 31.0, 'dx': 2, 'dy': 0, 'dd': -2, 'da': -40.0, 'dp': -9.66, 'de': 0.18}, 'c': {'id': 180}, 'n': {}, 'i': 0} len(matching): 180
match is None, entry: {'id': '20230607_181', 'p': {'id': 157, 'tq': -115.0, 'dx': 36, 'dy': 41, 'dd': 0, 'da': 16.0, 'dp': 1.41, 'de': -0.29}, 'c': {'id': 181}, 'n': {}, 'i': 0} len(matching): 181
match is None, entry: {'id': '20230607_182', 'p': {'id': 187, 'tq': 5.0, 'dx': 2, 'dy': -2, 'dd': 2, 'da': 50.0, 'dp': 26.73, 'de': 0.35}, 'c': {'id': 182}, 'n': {}, 'i': 0} len(matching): 182
match is None, entry: {'id': '20230607_183', 'p': {'id': 185, 'tq': -9.0, 'dx': 0, 'dy': 1, 'dd': -2, 'da': -64.0, 'dp': -29.04, 'de': -0.61}, 'c': {'id': 183}, 'n': {}, 'i': 0} len(matching): 183
match is None, entry: {'id': '20230607_184', 'p': {'id': 174, 'tq': 17.0, 'dx': 2, 'dy': 18, 'dd': -1, 'da': -13.0, 'dp': -2.59, 'de': 0.19}, 'c': {'id': 184}, 'n': {}, 'i': 0} len(matching): 184
match is None, entry: {'id': '20230607_185', 'p': {'id': 186, 'tq': 84.0, 'dx': 1, 'dy': -1, 'dd': -1, 'da': -7.0, 'dp': 1.41, 'de': 0.02}, 'c': {'id': 185}, 'n': {}, 'i': 0} len(matching): 185
match is None, entry: {'id': '20230607_186', 'p': {'id': 188, 'tq': 70.0, 'dx': 2, 'dy': 0, 'dd': 0, 'da': -15.0, 'dp': -2.83, 'de': -0.07}, 'c': {'id': 186}, 'n': {}, 'i': 0} len(matching): 186
match is None, entry: {'id': '20230607_187', 'p': {'id': 189, 'tq': 78.0, 'dx': 2, 'dy': 0, 'dd': 0, 'da': -10.0, 'dp': -0.59, 'de': -0.06}, 'c': {'id': 187}, 'n': {}, 'i': 0} len(matching): 187
match is None, entry: {'id': '20230607_188', 'p': {'id': 190, 'tq': 46.0, 'dx': 3, 'dy': 0, 'dd': -1, 'da': -29.0, 'dp': -2.0, 'de': 0.09}, 'c': {'id': 188}, 'n': {}, 'i': 0} len(matching): 188
match is None, entry: {'id': '20230607_189', 'p': {'id': 191, 'tq': 91.0, 'dx': 2, 'dy': 0, 'dd': 0, 'da': -1.0, 'dp': -1.17, 'de': -0.02}, 'c': {'id': 189}, 'n': {}, 'i': 0} len(matching): 189
match is None, entry: {'id': '20230607_190', 'p': {'id': 192, 'tq': 71.0, 'dx': 2, 'dy': 0, 'dd': -1, 'da': -14.0, 'dp': 4.0, 'de': 0.04}, 'c': {'id': 190}, 'n': {}, 'i': 0} len(matching): 190
match is None, entry: {'id': '20230607_191', 'p': {'id': 193, 'tq': 86.0, 'dx': 0, 'dy': 0, 'dd': 0, 'da': -9.0, 'dp': -0.59, 'de': -0.1}, 'c': {'id': 191}, 'n': {}, 'i': 0} len(matching): 191
match is None, entry: {'id': '20230607_192', 'p': {'id': 195, 'tq': 46.0, 'dx': -1, 'dy': -1, 'dd': 1, 'da': 32.0, 'dp': 7.07, 'de': -0.09}, 'c': {'id': 192}, 'n': {}, 'i': 0} len(matching): 192
match is None, entry: {'id': '20230607_193', 'p': {'id': 194, 'tq': 91.0, 'dx': 2, 'dy': 0, 'dd': 0, 'da': 1.0, 'dp': 0.0, 'de': -0.01}, 'c': {'id': 193}, 'n': {}, 'i': 0} len(matching): 193
match is None, entry: {'id': '20230607_194', 'p': {'id': 196, 'tq': 60.0, 'dx': 0, 'dy': 0, 'dd': 0, 'da': 26.0, 'dp': 5.9, 'de': 0.14}, 'c': {'id': 194}, 'n': {}, 'i': 0} len(matching): 194
match is None, entry: {'id': '20230607_195', 'p': {'id': 197, 'tq': 63.0, 'dx': 2, 'dy': 0, 'dd': 1, 'da': 20.0, 'dp': 0.0, 'de': 0.07}, 'c': {'id': 195}, 'n': {}, 'i': 0} len(matching): 195
match is None, entry: {'id': '20230607_196', 'p': {'id': 198, 'tq': 62.0, 'dx': 3, 'dy': 0, 'dd': 1, 'da': 18.0, 'dp': 2.59, 'de': 0.03}, 'c': {'id': 196}, 'n': {}, 'i': 0} len(matching): 196
match is None, entry: {'id': '20230607_197', 'p': {'id': 199, 'tq': 61.0, 'dx': 0, 'dy': -1, 'dd': 0, 'da': -23.0, 'dp': -4.0, 'de': -0.18}, 'c': {'id': 197}, 'n': {}, 'i': 0} len(matching): 197
match is None, entry: {'id': '20230607_198', 'p': {'id': 200, 'tq': 92.0, 'dx': 0, 'dy': -1, 'dd': 0, 'da': 3.0, 'dp': 0.83, 'de': -0.22}, 'c': {'id': 198}, 'n': {}, 'i': 0} len(matching): 198
match is None, entry: {'id': '20230607_199', 'p': {'id': 201, 'tq': 55.0, 'dx': 2, 'dy': 0, 'dd': 0, 'da': -25.0, 'dp': -3.17, 'de': -0.02}, 'c': {'id': 199}, 'n': {}, 'i': 0} len(matching): 199
match is None, entry: {'id': '20230607_200', 'p': {'id': 202, 'tq': 69.0, 'dx': 1, 'dy': -1, 'dd': 0, 'da': -17.0, 'dp': -2.0, 'de': -0.01}, 'c': {'id': 200}, 'n': {}, 'i': 0} len(matching): 200
match is None, entry: {'id': '20230607_201', 'p': {'id': 203, 'tq': 83.0, 'dx': 2, 'dy': -1, 'dd': 0, 'da': -6.0, 'dp': -1.41, 'de': -0.13}, 'c': {'id': 201}, 'n': {}, 'i': 0} len(matching): 201
match is None, entry: {'id': '20230607_202', 'p': {'id': 204, 'tq': 68.0, 'dx': 0, 'dy': -1, 'dd': 0, 'da': -19.0, 'dp': -1.76, 'de': 0.06}, 'c': {'id': 202}, 'n': {}, 'i': 0} len(matching): 202
match is None, entry: {'id': '20230607_203', 'p': {'id': 205, 'tq': 93.0, 'dx': 0, 'dy': -1, 'dd': 0, 'da': 2.0, 'dp': -1.41, 'de': -0.0}, 'c': {'id': 203}, 'n': {}, 'i': 0} len(matching): 203
match is None, entry: {'id': '20230607_204', 'p': {'id': 206, 'tq': 74.0, 'dx': -1, 'dy': 0, 'dd': 0, 'da': -15.0, 'dp': -2.0, 'de': 0.04}, 'c': {'id': 204}, 'n': {}, 'i': 0} len(matching): 204
match is None, entry: {'id': '20230607_205', 'p': {'id': 207, 'tq': 59.0, 'dx': 0, 'dy': 0, 'dd': 0, 'da': -27.0, 'dp': -3.41, 'de': -0.01}, 'c': {'id': 205}, 'n': {}, 'i': 0} len(matching): 205
match is None, entry: {'id': '20230607_206', 'p': {'id': 210, 'tq': 79.0, 'dx': 3, 'dy': 0, 'dd': 0, 'da': 7.0, 'dp': 0.59, 'de': -0.01}, 'c': {'id': 206}, 'n': {}, 'i': 0} len(matching): 206
match is None, entry: {'id': '20230607_207', 'p': {'id': 208, 'tq': -647.0, 'dx': 153, 'dy': 103, 'dd': -2, 'da': -66.0, 'dp': -14.49, 'de': 0.32}, 'c': {'id': 207}, 'n': {}, 'i': 0} len(matching): 207
i_dict: {0: 208}
tq_average: 23.7356, dx_average: 0.9712, dy_average: -3.4087, dd_average: -0.1779, da_average: -8.6923, dp_average: -1.5642, de_average: 0.0058
average_tracking_quality: 68.4601
@find_matching:
Returning:
