Current memory usage: 4997.37109375 MB
@analyze_image: file_name: data/crop1018/20230607.jpg, output_dir: output/crop1018, external_logger: <Logger data_crop1018.log (DEBUG)>
Loaded image & JSON file: data/crop1018/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1018/20230607
data_dir: data/crop1018
Previous date file: data/crop1018/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 117
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 4997.44921875 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (119, 117), attribute_distances: (119, 117)
combined_distances: (119, 117)
Current memory usage: 4996.78515625 MB

@find_matching: combined_distances: (119, 117), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': -216.0, 'dx': 13, 'dy': -1, 'dd': -4, 'da': -176.0, 'dp': -38.97, 'de': -0.55}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
match is None, entry: {'id': '20230607_103', 'p': {'id': 102, 'tq': 87.0, 'dx': -3, 'dy': -1, 'dd': 0, 'da': 1.0, 'dp': 0.0, 'de': 0.03}, 'c': {'id': 105}, 'n': {}, 'i': 0} len(matching): 103
match is None, entry: {'id': '20230607_104', 'p': {'id': 105, 'tq': 68.0, 'dx': -1, 'dy': -3, 'dd': -1, 'da': -14.0, 'dp': -2.0, 'de': 0.02}, 'c': {'id': 106}, 'n': {}, 'i': 0} len(matching): 104
match is None, entry: {'id': '20230607_105', 'p': {'id': 80, 'tq': -118.0, 'dx': -16, 'dy': 33, 'dd': -2, 'da': -59.0, 'dp': -9.66, 'de': -0.0}, 'c': {'id': 107}, 'n': {}, 'i': 0} len(matching): 105
match is None, entry: {'id': '20230607_106', 'p': {'id': 107, 'tq': 88.0, 'dx': -2, 'dy': -2, 'dd': 0, 'da': -1.0, 'dp': -0.83, 'de': -0.02}, 'c': {'id': 108}, 'n': {}, 'i': 0} len(matching): 106
match is None, entry: {'id': '20230607_107', 'p': {'id': 108, 'tq': 59.0, 'dx': 0, 'dy': -4, 'dd': 0, 'da': -18.0, 'dp': -2.83, 'de': 0.11}, 'c': {'id': 109}, 'n': {}, 'i': 0} len(matching): 107
match is None, entry: {'id': '20230607_108', 'p': {'id': 106, 'tq': 47.0, 'dx': -7, 'dy': 2, 'dd': -1, 'da': -18.0, 'dp': -3.17, 'de': 0.17}, 'c': {'id': 110}, 'n': {}, 'i': 0} len(matching): 108
match is None, entry: {'id': '20230607_109', 'p': {'id': 109, 'tq': 84.0, 'dx': -2, 'dy': -2, 'dd': 0, 'da': -4.0, 'dp': 0.59, 'de': -0.0}, 'c': {'id': 111}, 'n': {}, 'i': 0} len(matching): 109
match is None, entry: {'id': '20230607_110', 'p': {'id': 111, 'tq': 82.0, 'dx': 0, 'dy': -3, 'dd': 0, 'da': -5.0, 'dp': -0.59, 'de': -0.01}, 'c': {'id': 112}, 'n': {}, 'i': 0} len(matching): 110
match is None, entry: {'id': '20230607_111', 'p': {'id': 112, 'tq': 50.0, 'dx': 0, 'dy': -4, 'dd': -1, 'da': -24.0, 'dp': -2.59, 'de': 0.16}, 'c': {'id': 113}, 'n': {}, 'i': 0} len(matching): 111
match is None, entry: {'id': '20230607_112', 'p': {'id': 110, 'tq': 66.0, 'dx': -4, 'dy': -1, 'dd': 0, 'da': -13.0, 'dp': -1.41, 'de': -0.02}, 'c': {'id': 114}, 'n': {}, 'i': 0} len(matching): 112
match is None, entry: {'id': '20230607_113', 'p': {'id': 113, 'tq': 87.0, 'dx': -1, 'dy': -3, 'dd': 0, 'da': -1.0, 'dp': 0.0, 'de': -0.07}, 'c': {'id': 115}, 'n': {}, 'i': 0} len(matching): 113
match is None, entry: {'id': '20230607_114', 'p': {'id': 114, 'tq': 69.0, 'dx': -2, 'dy': -1, 'dd': -1, 'da': -15.0, 'dp': -3.17, 'de': -0.03}, 'c': {'id': 116}, 'n': {}, 'i': 0} len(matching): 114
match is None, entry: {'id': '20230607_115', 'p': {'id': 115, 'tq': 75.0, 'dx': -2, 'dy': -2, 'dd': 0, 'da': 10.0, 'dp': 0.0, 'de': -0.02}, 'c': {'id': 117}, 'n': {}, 'i': 0} len(matching): 115
match is None, entry: {'id': '20230607_116', 'p': {'id': 116, 'tq': 69.0, 'dx': -1, 'dy': -4, 'dd': 0, 'da': -11.0, 'dp': -2.0, 'de': 0.03}, 'c': {'id': 118}, 'n': {}, 'i': 0} len(matching): 116
i_dict: {0: 117}
tq_average: 37.094, dx_average: -0.4444, dy_average: -1.4701, dd_average: -0.0427, da_average: -4.2479, dp_average: -0.6525, de_average: -0.0321
average_tracking_quality: 68.32
@find_matching:
Returning:
